         1         5      0.001434567208      0.001479273097    -0.0001239859945      0.002093288566
         1         6     -0.001324676393      0.001640074409        0.0032426414      0.001916855626
         1         7      0.000170703594     0.0006786795953    -0.0009956378148      0.002590523097
         1         8     5.343314936e-05      0.004307992925     -0.007548255229      0.002173602165
         2         0      0.002945823962      0.003621881143      0.002806103444      0.003276312312
         2         1    -0.0002035072152     0.0007430658526     -0.001003779577      0.000856900261
         2         2        0.1903030212      0.001651303367        0.1773084623      0.001953032465
         2         3      0.001432851239      0.002023814377     7.495022287e-05      0.001375151319
         2         4     0.0001725138572      0.001111921976     -0.008763391609      0.001723134273
         2         5    -0.0005656986466      0.001025246049     -0.001110352187      0.001511266858
         2         6    -0.0009220786804     0.0008754174245       0.02316647368      0.002016482862
         2         7     0.0001621332347     0.0003876233117       0.03616171046      0.002298395796
         2         8      0.001132581575      0.002394548852      0.002175691232      0.002278206577
         3         0      -0.01782327231       0.00261984142      -0.01090147885      0.004554681625
         3         1      0.004332451973      0.000697846505      0.005028256638      0.001184335864
         3         2      0.002899634843     0.0009508322101       -0.1192871057       0.00418614396
         3         3        0.0954755251      0.001648501604       0.09341742393      0.002403865724
         3         4    -0.0004079512533      0.001184276869      -0.07729623402      0.002791279744
         3         5     -0.001361006603      0.001109603623      0.001049578883      0.001482871297
         3         6     0.0007059518133      0.001080257595      -0.02395779911      0.004283107962
         3         7      0.001003740228     0.0005505741638      -0.04043910471       0.00408906436
         3         8       0.08678887762      0.002264624824       0.09386211054      0.004919280549
         4         0     -0.004279749812      0.003378565916      0.001541320683      0.002656316216
         4         1     -0.000872711069     0.0009844162652    -0.0008517167492      0.001121786629
         4         2      0.001144076144      0.001343874943     -0.006443265027      0.002060212499
         4         3     -0.000211559007      0.001155675023      0.001594194612       0.00168218368
         4         4        0.1910156419      0.001122825916        0.1865495017      0.002032335252
         4         5      0.001637785625      0.001286434385     0.0008717684981      0.001811975274
         4         6     0.0004404778111      0.001517061331       0.01296554551      0.002513846982
         4         7     0.0001019640606      0.000473702593       0.02564723286      0.002906884071
         4         8     -0.002494122279      0.003710334538    -0.0009228339928      0.002497597516
         5         0     -0.004867103825      0.003389667284     -0.002788811513      0.003256320167
         5         1     -0.000792435577     0.0007269291569      0.001437866554      0.001036712015
         5         2      0.001758131215     0.0008592666378     -0.002179049542      0.001953494689
         5         3     -0.003772382101      0.001399208801     -0.002551956487      0.001608205808
         5         4      0.001202554178     0.0007304251111    -0.0006105797201      0.001865861972
         5         5        0.1937724924      0.001624244933         0.187990557      0.001632549924
         5         6      0.001632588279      0.001260038166     -0.004209776316      0.002337311787
         5         7      0.001040547917     0.0005221509767     -0.004655945813      0.002639072783
         5         8       0.00100718708       0.00302259224      0.001323197462      0.002293594499
         6         0      -0.00170528181      0.002117211211      0.002620819949      0.001745519088
         6         1      0.001391995528      0.001329404201     -0.001312352514      0.001101860329
         6         2    -0.0008798029972        0.0011170538       0.02194137798      0.001878470442
         6         3     -0.001733182228      0.001440514237     0.0004475554331      0.001366762267
         6         4      0.000541826708     0.0009229671293       0.01474423429       0.00141532503
         6         5       0.00177243567       0.00163682001     -0.001145870924      0.001321683145
         6         6        0.1909676299      0.001500080778        0.1375335802      0.001512577675
         6         7     0.0006669193585     0.0007454698033       -0.0773212479      0.001478403023
         6         8     0.0002137102721      0.001149110993     0.0005136696347      0.001217598409
         7         0     -0.001428282058      0.002113925625    -0.0006494505447      0.001499678889
         7         1      0.001536538158     0.0009570614122    -0.0005272561054      0.001238705832
         7         2     -0.001253500938     0.0008714605727       0.03641740329      0.001716863416
         7         3     -0.001262620471      0.001277128298     0.0001952121512      0.001072837216
         7         4     -0.001811575568      0.001033480209       0.02314945015      0.001261848724
         7         5    -0.0004458151175     0.0009308420154       0.00158201991      0.001314589136
         7         6      0.001650190129       0.00125789159       -0.0825326022      0.001799841885
         7         7        0.1906757879      0.001110892824       0.06792931954       0.00125615758
         7         8     0.0005734371842      0.001345728974     8.710776809e-05      0.001123846071
         8         0       0.01207099066      0.002711110479       0.01207605491      0.002188651136
         8         1     -0.005460766181       0.00139393872     -0.004707777731     0.0009004985183
         8         2     0.0004476011212      0.001132115763        0.1119999627       0.00173322333
         8         3       0.09223238262      0.001858128693       0.09073452514         0.001616028
         8         4    -0.0003129146341     0.0008497546401       0.06539840614      0.001677456145
         8         5    -0.0006446137369      0.002360888641      0.001469748719      0.001628574584
         8         6      0.001079241978      0.001706455113       0.01974434725      0.001642749181
         8         7     0.0009839451181     0.0008099688006       0.04327738359       0.00159721993
         8         8       0.09920223365      0.001503340246       0.09947594818      0.001175442133
Trace of the obdm: up: (1.51290068,1.489804316e-18) down: (1.313594623,-3.433590515e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112264352 +/- 8.121521069e-05
0.1111787267 +/- 5.783006102e-05
0.1112032284 +/- 5.753446698e-05
0.111166165 +/- 5.9552033e-05
0.1111795288 +/- 6.032237698e-05
0.1112150393 +/- 5.892368922e-05
0.1109742611 +/- 8.305659443e-05
0.1108827293 +/- 8.482309804e-05
0.1109738862 +/- 8.668847977e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1472649582      0.003496102383        0.1441031867      0.002735469714
         0         1      0.001240637724      0.001253872192      0.001251893832     0.0007711561423
         0         2    -0.0005711382912      0.001535936856      0.001246876194      0.001471644706
         0         3      -0.00326944362      0.001008884938     -0.004065511364     0.0009355230364
         0         4     -0.000875697874      0.001811796853    -0.0001117301869      0.001663533399
         0         5    -0.0004409330055      0.001076214841    -2.976585816e-05      0.001277391218
         0         6     -0.005770872372      0.003784673126    -0.0002352656496       0.00251840961
         0         7    -0.0009738367988      0.001196047336      -0.00510525235      0.003229913545
         0         8      -0.00897108143      0.001926225677     -0.008521549329      0.002051059538
         1         0      0.002222661957      0.002481012166      -0.00405172394      0.002385613806
         1         1        0.1628957681      0.001710083176        0.1597216492      0.001595552931
         1         2     -0.003205140475      0.001583514646       -0.0022055428      0.002520724803
         1         3     0.0009857616351      0.001165831424      0.001815783366      0.001250214621
         1         4    -0.0003485038737      0.001112108009     -0.000891890644      0.002017474916
         1         5      0.000806643025      0.001091335226     -0.002251679447      0.002260430001
         1         6     -0.002938037502       0.00376673491    -0.0008773458903       0.00331528797
         1         7     -0.002567104177      0.001331244066      0.002797842515      0.002493319204
         1         8     0.0006500788551       0.00138524006     -0.002337890465      0.003082771182
         2         0         0.126195647      0.004731453132     -0.002731413267      0.002179792847
         2         1      0.001579271325      0.002165340967      0.002054417366       0.00185633782
         2         2       0.06110250626      0.002717063019        0.0335489998      0.001754845349
         2         3       0.04564196837      0.003167623373     -0.001849876796      0.001203963784
         2         4      -0.06654853948      0.001928933283      -0.01783393484      0.001608037577
         2         5     -0.001663807595      0.001553156159      0.007232749833      0.002348031383
         2         6      -0.02736512561      0.003927526794       0.00939709076      0.002816039944
         2         7      -0.03679266718      0.001462082732      -0.05984086529      0.002676614768
         2         8       0.05722231507      0.001752758618    -0.0002301189193      0.002142457647
         3         0     -0.001834722835      0.002654540365       -0.0100838421      0.003394125918
         3         1     9.739543375e-05      0.001139111754       0.00304969701      0.002177566968
         3         2     4.840115186e-05       0.00143384557     -0.002685573566      0.004273411512
         3         3        0.1618512887      0.001287545427        0.1605841572      0.001862653064
         3         4     0.0003477985484      0.001285492739     -0.001807251737      0.002458925041
         3         5     -0.001000779439     0.0009339965269      0.003290081242      0.003104191796
         3         6      0.003020277206      0.002477144069      -0.00222684783      0.006380741333
         3         7    -0.0002824308505      0.000914698869    -0.0005194459135       0.00340155612
         3         8     -0.002657724841      0.001655868423      -0.01004985959      0.006127129064
         4         0       0.09286829242      0.003671836183       0.00334336422      0.002589499095
         4         1      0.003558315937      0.002956577811      0.001741662323      0.001878590222
         4         2       -0.0674660402       0.00219002253      -0.01896267502      0.001791999913
         4         3       0.03203132784      0.001787120166      0.004731841927       0.00188133299
         4         4         0.117477195      0.001583527106       0.05099727473      0.001794316162
         4         5     -0.001685387511      0.001260546043      0.001043949376      0.001937770048
         4         6      -0.02702904245      0.008849160692      -0.07595159546      0.006158296894
         4         7      -0.02723734251      0.002646460478       0.01451283797      0.004264337088
         4         8       0.04195663763      0.001899275274      -0.00225238574      0.004519286027
         5         0      0.001506936109      0.004511174801      0.005393868403      0.005845456255
         5         1      0.002413000428      0.004140546713    -0.0007094011308      0.002557351457
         5         2     -0.002307143838      0.002991296459       0.01029384812      0.008620797263
         5         3      0.001463744075      0.002083599463     0.0005469676543      0.001377564698
         5         4     0.0009917697346      0.001450211336      0.002385865765      0.003619796301
         5         5         0.158851327      0.001323141715        0.1648307135      0.005002655026
         5         6      -0.01442421919       0.01410731168      0.002595300505      0.004182324216
         5         7     -0.004632064737      0.004185689714      0.006465441474      0.002580223796
         5         8      0.000319692129      0.001919905118      0.006328522258      0.007701482548
         6         0       0.02676364281      0.001354386286    -0.0007442171088      0.001477997763
         6         1     0.0003881915358       0.00144886143     -0.001024505152     0.0009673015283
         6         2       -0.0223029465     0.0009368629063       0.01234427635      0.001216710604
         6         3      0.008982402396      0.000619782344      0.001388363393      0.001197967057
         6         4      -0.01412069455     0.0008639796898      -0.06779970396       0.00272959607
         6         5     0.0003332321556     0.0008009317107     0.0005280851874      0.001227279894
         6         6        0.1547942499      0.001517138581         0.110432271      0.001637444094
         6         7     -0.008912374116     0.0005962924108       0.01997565892      0.001693763374
         6         8       0.01285801351      0.000795007592      -0.00155196901       0.00147078178
         7         0       0.04213325714      0.001978661038      0.004108944406      0.004369308914
         7         1      0.001312061418     0.0007554347395      0.001647698879     0.0009503029822
         7         2      -0.03477169689     0.0009811650882      -0.05890276075      0.001619078817
         7         3       0.01331906463     0.0009218092171      0.002260555369      0.001438276803
         7         4      -0.02287746765     0.0008145191073      0.008247562718      0.001968553847
         7         5     -0.001180908437      0.001163523132      0.001353031124      0.001221976742
         7         6     -0.009021557753      0.001300202288       0.01985046791       0.00221413005
         7         7        0.1480394711     0.0008083952025        0.1326098477      0.005357501194
         7         8       0.02103892412     0.0009950570261      0.003181874732      0.002987056427
         8         0     -0.007343802474      0.001342106169      -0.01607324608      0.006800598707
         8         1     -0.001742833821      0.001364335187     0.0008839089208      0.001247971545
         8         2      0.001381120529     0.0008352102126     0.0004091958132      0.002135725389
         8         3     -0.002290737987     0.0005801338124     -0.002523957312      0.001969610605
         8         4     -0.001067748197     0.0007801351989      0.002567782685      0.003329507391
         8         5    -0.0001165447236     0.0007973351009     -0.002045434431      0.001886849143
         8         6      0.001452398741      0.001358157101     -0.003483875319      0.003360197125
         8         7      0.001330409658     0.0005391941611     -0.008483674676      0.008273227716
         8         8        0.1559268283      0.001038922609        0.1482445031      0.004624707635
Trace of the obdm: up: (1.268203593,5.421195391e-19) down: (1.105072603,-9.25445251e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112264352 +/- 8.121521069e-05
0.1111787267 +/- 5.783006102e-05
0.1112032284 +/- 5.753446698e-05
0.111166165 +/- 5.9552033e-05
0.1111795288 +/- 6.032237698e-05
0.1112150393 +/- 5.892368922e-05
0.1109742611 +/- 8.305659443e-05
0.1108827293 +/- 8.482309804e-05
0.1109738862 +/- 8.668847977e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1953707062       0.00215710628       -0.1977302573       0.00188591061
         0         1     0.0004179746823     0.0006491398865     0.0001446020801     0.0008975540503
         0         2    -0.0009452909704     0.0005675775594      0.003211738863      0.001483969147
         0         3       0.02023980214     0.0008765242672      0.005681886279      0.001286591893
         0         4     0.0005388349732      0.001137840999    -7.410811578e-05      0.001218107248
         0         5       0.00086574535     0.0005712554946     -0.001071671262      0.001192678316
         0         6    -9.522376499e-05       0.00111784261    -0.0009676758074      0.001299734302
         0         7    -0.0004407732027     0.0004529819499     -0.001637141673      0.001935241454
         0         8    -0.0007958092163      0.001505042009       0.01056095303      0.001618482951
         1         0      0.002025789153      0.003118297145      0.002101602107      0.002320136343
         1         1       -0.2202796094     0.0009586035447       -0.2183575584      0.001526969534
         1         2     0.0001665282726     0.0008480427401      0.002049452576        0.0027937163
         1         3     -0.003200413795      0.001218543068      0.002373485893      0.001976337569
         1         4     -0.001799361958      0.001744439801     0.0008110428891      0.002624265211
         1         5    -0.0002227452777      0.001014687359      0.002655429743      0.001678235324
         1         6      0.000824599982      0.001345461344    -0.0003997267381      0.001806273017
         1         7     0.0009339010245     0.0006330522904    -0.0008118882592      0.001948127858
         1         8      0.006451823359      0.002560840765     -0.000878886102      0.002730862553
         2         0      0.002471285101      0.002133750581       0.01267436759      0.002759086649
         2         1     -0.001380801052     0.0005723343033     -0.004086021201     0.0008439389164
         2         2       -0.2185948042     0.0009986083359      -0.06991772625      0.001985572707
         2         3    -0.0003782541306      0.001094549972        0.1132258617      0.001650107786
         2         4     -0.001304195748      0.000771056759        0.1015838402      0.002049382455
         2         5    -0.0006016368278     0.0008246842965      0.004727331438      0.001445465762
         2         6     0.0003734614422      0.000939707075     -0.003367721878      0.001509987813
         2         7     0.0009969913872     0.0003999913603      0.004244464795      0.001849708182
         2         8       0.00208427744      0.001916966037       -0.1069826514      0.002309117313
         3         0       0.01924078254      0.002358338739      0.008079842761      0.002146302098
         3         1     -0.003973026924     0.0006301871889      0.000406974366     0.0008641712667
         3         2     -0.001458517932      0.000880595086      0.001584468821      0.001990738226
         3         3       -0.1236864826      0.001361524455       -0.2160178702      0.001426515914
         3         4     0.0004833801142      0.001220848816     -0.001103040673      0.001779928946
         3         5     0.0009567372965     0.0008233336881       0.00125022054      0.001256088536
         3         6    -0.0001205462903      0.001199711925     -0.002993328604      0.001879138218
         3         7     -0.001262866443     0.0004782252189     -0.003259828218      0.001883353876
         3         8      -0.09833371539      0.002013273725      0.003374683645      0.001936891827
         4         0     0.0007360543644      0.002335224272      0.005916436576      0.002343048508
         4         1     0.0008661683646     0.0006258084058     -0.004034823188     0.0009117747471
         4         2    -0.0002909763858     0.0007875493102       0.09857659075      0.002192669412
         4         3    -0.0001430065121      0.001187467271       0.07506645974      0.001747051937
         4         4       -0.2183958665      0.001062334486       -0.1496758928      0.002321225308
         4         5     0.0007301154472     0.0007012251245      0.001768100949      0.001566122193
         4         6     0.0008886998304      0.001126627876     -0.004182946696      0.001545832434
         4         7     9.707692052e-05     0.0004191229574      0.001781335137      0.001916295404
         4         8     0.0004080794932      0.002451324371      -0.07287168521      0.002531141524
         5         0      0.000992062021      0.002281608216    -0.0008013738545      0.002565339881
         5         1     0.0004670080481     0.0005715542006      0.001016789006     0.0007438915454
         5         2     0.0006312677398     0.0007267521283    -0.0002277134015      0.001822606956
         5         3       0.00314672572       0.00126876962     0.0008973978852      0.001426546667
         5         4     0.0009870341801     0.0008358322809      0.002062372819      0.001894965416
         5         5       -0.2195380444      0.001129155248       -0.2181920515      0.001262643327
         5         6     0.0006737671204     0.0009120021833    -0.0004244693308      0.001490669367
         5         7    -0.0003747632269     0.0004186608114     -0.000918458303      0.001574970576
         5         8     -0.002973512213       0.00163400886     -0.001758979663      0.001761617494
         6         0     -0.002387157079      0.002344589053     -0.001934176534      0.001716457347
         6         1     -0.002218229234     0.0009426170785       -0.0014120801     0.0008467971457
         6         2      0.001195483737      0.001140510866      0.001056920984      0.001760883267
         6         3    -0.0004778759533      0.001667385931       0.01986132112      0.001711413057
         6         4     0.0002495985628     0.0009614407813     -0.003036117176      0.001271920795
         6         5     -0.002268408565      0.001970387684      -0.00249529915      0.001451037973
         6         6       -0.2176509379      0.002039980645        -0.152430272      0.001626085329
         6         7    -0.0002085436097     0.0007446206751        0.1005171961      0.001557980688
         6         8     -0.002088674226      0.001290937962       -0.0249398927      0.001666804773
         7         0      0.004157758525      0.002822665379     -0.003476221302      0.001469678033
         7         1     0.0004369925704     0.0009772429305     -0.001919993791     0.0007836159397
         7         2     0.0001456609595      0.001007798169      0.003587415229       0.00173840284
         7         3      0.003755015008      0.001625324232       0.02911978197      0.001027197321
         7         4     -0.001716423315      0.001047349809     -0.003092583526      0.001251331384
         7         5    -0.0002086963992     0.0009288130872    -0.0003070436825      0.001240548848
         7         6      0.001539698484        0.0018267316       0.09698452544      0.001878045119
         7         7       -0.2191104754      0.001007176771      -0.06861709973      0.001691013014
         7         8    -0.0004357840333      0.001287716928      -0.04023100935      0.001331376495
         8         0     -0.002945424883      0.002773097137       0.01140985632      0.002440839536
         8         1      0.005121116191     0.0009041402877    -0.0001880369221     0.0007928892648
         8         2    -0.0009624753434      0.001302181703     -0.001969880975      0.001470336759
         8         3       -0.0976879083      0.002206071725      0.006003429868      0.001542661365
         8         4     -0.000768619102     0.0009602124666    -0.0001017041602      0.001244819518
         8         5     0.0002763255813      0.002833301233    -0.0003269895224      0.001181986677
         8         6       0.00233800058      0.002406618296      0.000380516067      0.001972717914
         8         7     0.0004080516255      0.001026798286      0.002249021106      0.002622840639
         8         8      -0.09893001622      0.001274981234       -0.2136818679      0.001964988198
Trace of the obdm: up: (-1.731556943,-2.608418193e-19) down: (-1.504620596,8.87878035e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112264352 +/- 8.121521069e-05
0.1111787267 +/- 5.783006102e-05
0.1112032284 +/- 5.753446698e-05
0.111166165 +/- 5.9552033e-05
0.1111795288 +/- 6.032237698e-05
0.1112150393 +/- 5.892368922e-05
0.1109742611 +/- 8.305659443e-05
0.1108827293 +/- 8.482309804e-05
0.1109738862 +/- 8.668847977e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.07016801192      0.003346602737        0.2161873541      0.003693921295
         0         1     -0.001470763878      0.001059491257     0.0008125069397      0.001008765947
         0         2        0.1120883685      0.001776312955    -0.0009966582618      0.001854706371
         0         3      -0.05440314089       0.00138614629     -0.006044778657      0.001246365374
         0         4       0.07749422077      0.002175868192     -0.001859221915      0.002097509657
         0         5    -0.0008420865895      0.001600557346      0.001915790708      0.001192131491
         0         6       0.02817618221      0.002913894473     -0.002726015807      0.003577133352
         0         7       0.04209781429     0.0008114523108     0.0006665141229      0.004494569613
         0         8      -0.08159847201      0.001635287334      -0.01022972087      0.002036947982
         1         0    -0.0002812945581      0.001848518186     -0.004003350379      0.004839602002
         1         1        0.2346863966      0.001196979313         0.236071235      0.001405957668
         1         2     0.0002533570067      0.001243348072      0.004405148834      0.002848482174
         1         3     -0.001364397144     0.0008892865688     -0.001176786142      0.001847757456
         1         4     -0.002634589558      0.001533258097      0.004541524687      0.002662662958
         1         5      0.001483655419     0.0008192319906     0.0001942509501      0.001707012579
         1         6     -0.000380314738       0.00141434763       0.00382523424      0.004455744388
         1         7      0.001011813117     0.0005794939956     -0.001074573212      0.004747209497
         1         8     0.0003554386632      0.001227172857     -0.002077522848        0.0029391305
         2         0      0.001266782779      0.003171052302      -0.02378512319      0.004564694951
         2         1     0.0009387262899        0.0012288968     -0.001807525141      0.001181402119
         2         2        0.2344169209      0.001717728776       0.09538195491       0.00250788817
         2         3    -0.0002150311615      0.002166560373      -0.01065789158      0.001751179164
         2         4     0.0007068328671      0.001628119719       0.01271320921      0.002593515237
         2         5    -0.0004122732015      0.001020197554    -0.0009138605722      0.001490488389
         2         6    -8.136260667e-05      0.001246922129      -0.08088838787      0.003457117507
         2         7    -6.155356687e-06     0.0006072521573       -0.2286333613      0.004779964728
         2         8      0.001348966931      0.001079796019     -0.005179002166      0.002479502332
         3         0      -0.05580685223      0.002055060873     -0.003372476138      0.004400838143
         3         1    -2.342280363e-05      0.001003214524    -0.0007519414003      0.001278793203
         3         2       0.03649440909      0.001445767947         0.000105518      0.002568822188
         3         3        0.2163396044      0.001045883111        0.2328387102      0.001801157667
         3         4       0.02631554971      0.001412750202     0.0007823107806       0.00312208819
         3         5    -0.0003596503511     0.0009971074359     0.0004046975524      0.001780142288
         3         6      0.009869588108      0.001968007476     -0.002112733654      0.004242757775
         3         7       0.01376780359     0.0006717822753     -0.006659548255       0.00523224684
         3         8       -0.0275084192      0.001278353101      0.001630318561      0.002962420357
         4         0      -0.00385741885      0.002387339603       0.02599000326      0.004950984536
         4         1    -0.0008736051229      0.001345560866    -0.0007482491131      0.001156935679
         4         2      0.000798654649      0.001461902621        0.0101422114      0.002132250892
         4         3    -0.0003056676964      0.001148696959       0.01383949095      0.001831888067
         4         4        0.2381772757      0.002142060071       0.08785576227      0.002208715358
         4         5     8.990674807e-05     0.0009617489672     -0.000239107285      0.001456634825
         4         6     -0.001137874771      0.002289441694       -0.1480567818      0.004843309148
         4         7    -0.0002171554633     0.0007552482058      -0.06101731454      0.005622173046
         4         8     -0.001925517326      0.001215109778      0.001019640894      0.003716224409
         5         0     0.0009946590154       0.00203043695      0.009461086995      0.005169348445
         5         1    -0.0002538620569      0.000771640534    -3.113975247e-05      0.001083093107
         5         2    -0.0002350616631      0.001324308513      0.002391896438      0.002719977057
         5         3    -2.476696178e-05      0.001261483551      0.002711209971      0.002008425323
         5         4     0.0001425740506      0.001318425903    -0.0005258386687      0.002326654056
         5         5        0.2339287626      0.001178641081        0.2348307872      0.001562586312
         5         6     0.0005366032919      0.001918296898      0.001304955841      0.003962887263
         5         7    -0.0001172499211     0.0007872000301      0.002109828092      0.004993046299
         5         8     0.0006766955587      0.001017032285      0.005251536713      0.003012725975
         6         0     -0.002277407256      0.001149990855      0.003971294635      0.001687191158
         6         1      0.002497949921      0.001794362741     1.413211847e-05      0.000657504935
         6         2     0.0003581979023      0.001183249715       0.02939023376      0.002359585889
         6         3     -0.001189113539     0.0007005992336      0.006469169224     0.0008985603851
         6         4     4.671284613e-05     0.0009582766922      -0.08572908038      0.001802728763
         6         5    -0.0002453644625      0.001047391763     -0.002334306138      0.001006533138
         6         6        0.2355164033      0.001359420579        0.1506670737      0.002584924906
         6         7    -0.0003546449183     0.0005984534473     -0.006897857677      0.004559767063
         6         8     -0.000936418346     0.0006680284901      -0.00490864769      0.001178476568
         7         0     -0.001012185429      0.001403056494     -0.007038066362      0.003878755423
         7         1    -0.0007502645529     0.0006565837966    -0.0006700651797      0.000692723319
         7         2     -0.001393340304       0.00095931038       -0.0635451308      0.001903443227
         7         3    -0.0003701133762     0.0007436311313     -0.004181187014      0.001122883523
         7         4    -0.0005704305558     0.0006428761683       0.02575127382       0.00140106232
         7         5     4.919595881e-06     0.0007451551616    -0.0003107948187     0.0009445227645
         7         6     -0.001679977741      0.000963647553      -0.01307256414      0.002152910511
         7         7        0.2334271937     0.0009054859843         0.136781628      0.004710307802
         7         8    -0.0002178814252     0.0006798552179     5.895471632e-05      0.002586914374
         8         0      -0.08227389332      0.001246327935     -0.009742812956      0.005887030522
         8         1     -0.001419435529      0.001759621769     0.0007873472259     0.0007944666231
         8         2       0.05667411212      0.001256469636    -0.0003197645988      0.001807089211
         8         3      -0.02630920499     0.0007671610517     -0.003272486174      0.001655622894
         8         4        0.0353533696     0.0009026866254      0.001447524362      0.002025358017
         8         5     0.0005211248343      0.001193264717      0.002284281973      0.001344162485
         8         6        0.0146800994      0.001190914769       0.00492693099      0.003047132868
         8         7       0.02165503432     0.0006485538033      0.007124178779       0.00723302956
         8         8        0.1926561124     0.0009662358166        0.2311845099      0.003870360443
Trace of the obdm: up: (1.889316682,-1.912578043e-19) down: (1.621799015,-4.52525133e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112264352 +/- 8.121521069e-05
0.1111787267 +/- 5.783006102e-05
0.1112032284 +/- 5.753446698e-05
0.111166165 +/- 5.9552033e-05
0.1111795288 +/- 6.032237698e-05
0.1112150393 +/- 5.892368922e-05
0.1109742611 +/- 8.305659443e-05
0.1108827293 +/- 8.482309804e-05
0.1109738862 +/- 8.668847977e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1905220734      0.001994626836       -0.1944850078      0.002672408005
         0         1     0.0006696234074     0.0009991299041     0.0007665536339      0.001088188746
         0         2    -0.0006995631403     0.0009099618793     -0.002534366437      0.001906536922
         0         3      0.007072577501     0.0009920464584      0.007403523892      0.001962703203
         0         4     -0.000628825347      0.001189990003     0.0006409082366      0.001831575411
         0         5     0.0003817845367     0.0007252951988     0.0006266401413      0.001862489098
         0         6     -0.002557565447      0.002980672827     0.0007125261947      0.002132551728
         0         7    -0.0009810989231     0.0008509447466     0.0004365584299      0.002241581618
         0         8       0.01226726551      0.000984621145       0.01216314519      0.002062157604
         1         0     -0.001990179373      0.004138433159     -0.007048589477      0.002490809891
         1         1       -0.2108628648      0.001490818972       -0.1830496306      0.001769257423
         1         2     -0.001152439809        0.0010533941     -0.004591953954      0.003857593737
         1         3     0.0009927244786     0.0009449545026     -0.007395582379      0.002569377331
         1         4     0.0003574706774      0.001175661566     -0.005496770415      0.002822194231
         1         5       0.00128408704      0.001336195628       0.07225330288      0.002303443468
         1         6     -0.002685462299      0.003327340077      0.002458204573      0.002610439274
         1         7    -0.0009954147434     0.0009089261677    -7.281940373e-05      0.002714572328
         1         8     -0.003258099957      0.004256792179      0.001318206622      0.003726934312
         2         0    -0.0002952072317      0.001670959043     -0.001594256765      0.002171467113
         2         1     0.0004699020573       0.00106307748    -0.0009469423974      0.001278487641
         2         2       -0.2107305348      0.001365206326       -0.1964468084      0.002373513196
         2         3     0.0004786830435     0.0009446553119     -0.000640247718      0.001760063943
         2         4      -0.03328239101        0.0010884158      -0.02617818792      0.002178013806
         2         5     -0.001297645079     0.0009263714403     0.0005527399101      0.001780796755
         2         6       0.06765983994      0.002686509633       0.04172318733       0.00243492238
         2         7       0.01819632065     0.0008202962524      -0.02728125326      0.002448981348
         2         8     -0.001604914338      0.001166083007     0.0002996026595      0.002348181354
         3         0      0.004186478807      0.001640392345      0.009212273892      0.003008290767
         3         1    -0.0001827558503     0.0008648434911     -0.001480848171      0.001555148243
         3         2     0.0003970098544     0.0009192489643     -0.005099680481      0.003907037564
         3         3       -0.2098038321      0.001449400306       -0.2090250163      0.001602028794
         3         4     0.0004757909719      0.001154193311     -0.001863742804      0.002088003557
         3         5     -0.000144670816       0.00104883484     -0.003291253337      0.002138524114
         3         6    -0.0001144128538      0.002221800525     -0.001693972462       0.00410491413
         3         7     0.0004492904321     0.0006293827317       0.00420276262      0.002586466021
         3         8      0.002092485821      0.001067869658      0.003411085854      0.004102996893
         4         0      0.005933169333      0.003683117844      0.001238963822         0.002078585
         4         1    -0.0001377300503      0.001891459901    -0.0002369596331      0.001395668532
         4         2     -0.004445622025      0.001620476422      -0.02534614345      0.003043331827
         4         3     0.0007536676365      0.001111314342      0.001188765657      0.002270757338
         4         4       -0.1601383892      0.001830904275       -0.1744714761      0.002859316465
         4         5       0.00137772643      0.001514054658      -0.00233984375      0.001953075425
         4         6       -0.1196480537      0.006347000402      -0.06290788149      0.003815495231
         4         7      -0.03179257485      0.001738412662       0.04343878227      0.002841789358
         4         8      0.004807956437      0.003473678676      2.89781376e-05      0.003735552575
         5         0      0.004227531409      0.003374799387     -0.007214398766      0.003742965713
         5         1      0.002195476843      0.002470594634       0.07396445379      0.001741923971
         5         2      0.001435990321      0.001656490052       0.00222562461      0.005027334797
         5         3      0.001478042125      0.001264122933     -0.006829074452      0.001410146519
         5         4      0.001956974509      0.001388224277      0.002899933118      0.002664909073
         5         5       -0.2148618972      0.001807796817       -0.0338474523      0.002983468625
         5         6     -0.009947420154      0.008573899618    -0.0007238768597       0.00295229086
         5         7     -0.002030800867      0.002424071889     -0.003603908476      0.002390659734
         5         8      0.002766274576      0.002723541939       0.00462533073      0.004532812819
         6         0     -0.002091604886      0.001537872414    -0.0001066771195       0.00161817992
         6         1    -0.0007689327028      0.002064918876     0.0001195689805     0.0008636009264
         6         2      0.007417582628      0.001404940114       0.04176593083      0.001468655061
