         1         3     -0.004375686849       0.00225657981     0.0001002995824      0.001750975185
         1         4     0.0007939678634      0.001006417965      0.001055595242      0.001419104728
         1         5      3.41002758e-05     0.0007390743672       0.00114303872      0.000882413977
         1         6     -0.001789010604      0.001104224493     -0.002242690602      0.002485137305
         1         7     -0.001689157646      0.001242108064      0.001568691727      0.002748344693
         1         8      -0.00360433678      0.002471207764     -0.001508544595       0.00255954524
         2         0      0.007059189672      0.007203667888      0.002565088221      0.002157069104
         2         1     0.0006512189956     0.0008556719225      0.003268633993      0.001635580841
         2         2        0.1921404288      0.002226970208         0.177303816       0.00262437019
         2         3       0.00413510082      0.006036745494     0.0005420941119      0.001469689805
         2         4    -0.0004986145542      0.001174632746       0.02453819487      0.001779437596
         2         5      0.002772767145      0.001345289715     -0.001033757676      0.001126458416
         2         6     0.0008428253332      0.001490591801      -0.03445526974      0.002976892157
         2         7      0.002316249639      0.002484823603         0.033888792      0.004945704449
         2         8      0.005343062552      0.006938549015      0.002157010789      0.001963386278
         3         0       0.04707325525      0.009324809029      -0.04411346245      0.002000233298
         3         1     -0.006780681611      0.001031577456    -0.0004478194884      0.001481335259
         3         2      0.004243332508       0.00290438725      0.003357168306      0.002443501955
         3         3        0.1036081405      0.008141631535        0.1797122054      0.001596401652
         3         4      0.001375831155      0.001385836025      0.001282008559      0.002078215468
         3         5      0.000910007819      0.001807784061      0.001121143672      0.001436920014
         3         6      0.001249085138      0.002642541854     -0.002860483526      0.002981978174
         3         7     -0.003151504137      0.001963677933     -0.006136234967      0.005395295238
         3         8      -0.08155923799      0.009643922147      -0.02108464867      0.001597796467
         4         0      0.002209118253      0.003556424181     -0.001721973869      0.001862366793
         4         1    -0.0004810045363     0.0006245228502      0.001541696519      0.001265106939
         4         2     0.0002626615667      0.001546820275       0.02521516351      0.001788233261
         4         3       0.00124935282      0.002066284862     -0.005013957276      0.004381430891
         4         4        0.1949928853      0.001567886927        0.1568138457      0.002254888311
         4         5     -0.001727240688      0.001040707678     -0.000880352451      0.001053980549
         4         6     0.0005437000536      0.001671621707       0.05272534723      0.004636400652
         4         7      0.001738231057      0.001898805879       -0.0539814171      0.005977504971
         4         8      0.001324344471        0.0025301851      0.005623307929      0.007105599255
         5         0      -0.01026811269      0.004758186641         0.002734519      0.001941151136
         5         1     0.0005828706363     0.0006845583882     -0.001780830052      0.001104597531
         5         2     0.0006485798416      0.001087892574      0.001962281902      0.002051835926
         5         3     -0.003500353648      0.003150838326      0.003347016881      0.002027815328
         5         4     0.0004916618483      0.001068711469      0.001347333298      0.001875441783
         5         5        0.1930865374       0.00109934633        0.1942823106      0.001122017965
         5         6      0.001126610246      0.001284324904     -0.003673745696       0.00331834673
         5         7     0.0004800894904      0.001569747525     -0.004955964067      0.004180560905
         5         8     -0.003825594438      0.003362497734     -0.002381188087      0.002838432996
         6         0     -0.001929501329      0.002302095193     -0.001366721041      0.001834796027
         6         1     -0.001044586045     0.0004955774646     -0.001164188942     0.0008610882396
         6         2    -5.071176333e-05     0.0005164675718      -0.04225353042      0.001242122458
         6         3    -0.0001865852544     0.0008611849192     -0.001201073623      0.001146340838
         6         4     -0.000161039813     0.0005520895962       0.05261356928       0.00107537243
         6         5     0.0003467955194     0.0005701077517    -0.0001137432827     0.0008146429356
         6         6        0.1950732587      0.001046820106        0.1082505754      0.001944077273
         6         7     -0.000549539122      0.001011210992       0.08348283479      0.002675526158
         6         8     -0.000461875954     0.0009984643839     0.0007526646177      0.001058283937
         7         0      0.003151115728      0.003108396865      -0.00438504059      0.004306097151
         7         1     0.0002089597771     0.0004817939645    -0.0008312914746      0.001443460965
         7         2     0.0006357880817     0.0006195729137       0.02886018301      0.001615116303
         7         3     0.0008155607175      0.001218502867     0.0007683852696      0.001172987427
         7         4    -0.0002352659092     0.0005872264755      -0.03470517384      0.001384500479
         7         5      0.001155691583     0.0005917445511    -0.0001974894911      0.001275225659
         7         6    -0.0001111350902     0.0008328398762       0.05385305958      0.002059124776
         7         7        0.1949563438      0.001299929329        0.1361665482      0.002515205268
         7         8      0.002037148288       0.00135581157     -0.001556763528      0.001587004744
         8         0       0.03961178233      0.002928715498       -0.0689428827      0.002332686269
         8         1     -0.004669125823     0.0009129336849    -4.123540574e-05      0.001260350433
         8         2     0.0002681407599      0.000846317019    -0.0003778184994      0.001964672697
         8         3      -0.07134053281      0.001291329133      -0.02529161899      0.001130226944
         8         4    -0.0007491108054     0.0008588545319      0.001057783511       0.00141780866
         8         5      0.001148913127      0.001010467079     0.0001881173539      0.001280026694
         8         6    -0.0001124611557      0.001215079403     -0.003290536876      0.002022115776
         8         7    -0.0009533760828      0.001455416886    -0.0003821391492      0.002492692804
         8         8        0.1293525977      0.001502467755        0.1633393964      0.001417666109
Trace of the obdm: up: (1.521580977,1.685575636e-18) down: (1.367545848,-2.689967305e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111054037 +/- 8.112104612e-05
0.1111647098 +/- 6.222155001e-05
0.1111351856 +/- 5.980007382e-05
0.1111599187 +/- 6.066550245e-05
0.1111679504 +/- 5.739373024e-05
0.1111434152 +/- 5.995104103e-05
0.1110348637 +/- 8.657909175e-05
0.1110561121 +/- 8.78484256e-05
0.1110324409 +/- 8.542584874e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.113275402       0.00201993128       0.07793810827      0.003332633336
         0         1    -0.0003302767512     0.0004681892474      0.001987412576      0.001032204719
         0         2      0.001700051687      0.001173840527     -0.004653591775      0.001248901761
         0         3     -0.003323126946       0.00052744322       0.03781389667      0.001385599076
         0         4      0.000521440977     0.0006686373785      0.006354363203      0.001570489625
         0         5    -0.0002506092758     0.0005605746831    -0.0006867913518       0.00115472317
         0         6      0.001339753801     0.0009410233872      0.002137091944      0.001918514006
         0         7      0.001067577769      0.001017668021      0.001067606184      0.003826707901
         0         8     -0.007554187775     0.0006596102164       0.03322647036      0.001291929826
         1         0    -0.0005467616344      0.002048296987      0.006850854965      0.003300055039
         1         1        0.1249958872     0.0009466819401        0.1035114218      0.001544253559
         1         2     0.0008292745583      0.001127273936     -0.000816943831      0.002128577287
         1         3    -0.0003252222881     0.0006427529654     -0.003219321814      0.002341441284
         1         4      0.002185825919      0.001072919266    -0.0003217519989       0.00209800839
         1         5    -0.0009046735904     0.0007626477457      -0.04762134998      0.002141947646
         1         6    -0.0004139357965       0.00115556617      0.002169915682      0.002742143432
         1         7     0.0007285143392        0.0013778366      0.004614606503      0.003958685633
         1         8     0.0004198492596     0.0009321583297     -0.003722957995      0.001508509938
         2         0     -0.003365169379      0.004179137794       0.00333459194       0.00349580712
         2         1     -0.001254278303      0.000922565894     -0.003264024182       0.00155043436
         2         2       0.04837520019       0.00159875146        0.1232545559      0.001553306758
         2         3      0.001205760283     0.0008108111728      0.002859491434      0.002738508901
         2         4      -0.04936092262      0.001317215631     -0.001348118351      0.001781089362
         2         5     -0.001974629565      0.001417689873     0.0004042565014      0.001681558542
         2         6      -0.01949860736      0.001892823341    -0.0005134727456      0.002006563961
         2         7      -0.03052900814      0.002288439873     0.0008330433874      0.003387916068
         2         8      0.001262326272      0.001179106572    -0.0001071295348       0.00143003832
         3         0     -0.002706302054      0.002287804764       0.02834511356      0.002762797687
         3         1    -0.0006494250691     0.0006317272432    -0.0006117253497      0.001624146488
         3         2     0.0002013964195      0.001172781814      0.004132940805      0.001725055315
         3         3        0.1235471403      0.001001448724       0.08032561947      0.002215267542
         3         4    -0.0004144459042     0.0009042931121     -0.009940840384      0.001922143145
         3         5     -0.001030066343     0.0007586272367      0.007021178154      0.002155653309
         3         6     -0.001337428758      0.001258499641      -0.00252548492      0.003057669493
         3         7     -0.002226973252      0.001760266991     -0.002519332728      0.006610501208
         3         8     -0.002458759981       0.00111283783      -0.04634179761      0.001927441938
         4         0      0.001490607658      0.001914103815      0.001555712695      0.001883833321
         4         1      0.001595668162     0.0006906526939      0.001594668225      0.001738838871
         4         2      -0.04815578314      0.001299285641     -0.001331286199      0.001177873541
         4         3     0.0006344254634     0.0006928191162     0.0007603744457      0.001044775996
         4         4       0.09425663401      0.001090376859        0.1241998838      0.001924933883
         4         5       0.00112946995      0.000758900087     0.0001467959802      0.001167842113
         4         6      -0.01174566106      0.001215888423    -0.0007868018416      0.001826856792
         4         7       -0.0159420129       0.00165516331      0.004080349129      0.002885003909
         4         8     0.0006522018875     0.0009457199642      0.004246991743      0.001292794278
         5         0      0.004734780904      0.004403608965     0.0001811929788      0.003729786854
         5         1     0.0006474375392     0.0008580752714      -0.04505350781      0.001580473612
         5         2     0.0007753669891      0.001155230337      0.001033734229      0.001354154716
         5         3      0.001138495262     0.0007130611194      0.004491144545      0.002730631788
         5         4       0.00147059439      0.001347304239     -0.001255168282      0.001885451104
         5         5        0.1253719747      0.001596667032       0.02242430814      0.001426415565
         5         6     -0.002837955589       0.00180857644     -0.002681025784      0.002405553343
         5         7      0.002662864518      0.002008312283     -0.001847913338      0.004244169337
         5         8      0.001339827495      0.001094525368     0.0006522981352      0.001341236741
         6         0     -0.001643184629      0.001279990139      0.000805359909      0.001948879897
         6         1     0.0001387634972     0.0003768343888     0.0003047027299     0.0006685953949
         6         2      -0.01778986007     0.0008004370381    -0.0004428642945     0.0006973657427
         6         3    -0.0008033464759     0.0004382085122     -0.001729048632      0.002313738157
         6         4      -0.01280408913        0.0007295607      0.001126576229     0.0008907949879
         6         5    -0.0003556732802      0.000580478642    -0.0006576925913     0.0007679386601
         6         6        0.1198228621     0.0008709923307        0.1241487375      0.001397531996
         6         7     -0.007349387411     0.0008165548273    -0.0008821451563      0.002319773858
         6         8      -0.00109244593     0.0007977181114     6.648664146e-05     0.0007896492775
         7         0     -0.002437307397      0.001014474119       0.01037936175      0.009627493199
         7         1    -0.0002213298105     0.0002809522534       0.00251021374      0.002666977638
         7         2      -0.02660605343     0.0007671193494     -0.001509567924      0.002252618168
         7         3     0.0001123950203     0.0003885470884     0.0002653148763     0.0006855744602
         7         4      -0.01740040596     0.0005293677975      0.002191609575      0.002019450116
         7         5    -0.0005391855767     0.0003780701277      0.002204558634      0.002207145104
         7         6     -0.007652154817     0.0005431450861     0.0009108578959      0.001940985987
         7         7        0.1126910098     0.0009343168361        0.1247349468      0.002240240925
         7         8    -0.0006582028779     0.0005430931386       0.00117549567      0.002108682297
         8         0     -0.006330458336       0.00114585488        0.0310909369      0.002428841422
         8         1    -1.833610661e-06     0.0003312732041     -0.003021751312     0.0007174864837
         8         2     -0.001625670431      0.000794361844      0.003577173365     0.0008353369622
         8         3     -0.001913667324      0.000493050183      -0.04397539235     0.0008088750417
         8         4     -0.000900591703     0.0006732763222     -0.005304935271     0.0009843941027
         8         5    -0.0005157640185     0.0004173765537       0.00155017706     0.0009359031475
         8         6    -0.0002476954074     0.0006688007249     -0.001982962485      0.001024456035
         8         7    -0.0003032397109     0.0007160116021    -0.0008279988922       0.00144264907
         8         8         0.120250548     0.0008905520441       0.07575000707       0.00100037821
Trace of the obdm: up: (0.9825866585,4.293140301e-19) down: (0.8562875887,3.991854704e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111054037 +/- 8.112104612e-05
0.1111647098 +/- 6.222155001e-05
0.1111351856 +/- 5.980007382e-05
0.1111599187 +/- 6.066550245e-05
0.1111679504 +/- 5.739373024e-05
0.1111434152 +/- 5.995104103e-05
0.1110348637 +/- 8.657909175e-05
0.1110561121 +/- 8.78484256e-05
0.1110324409 +/- 8.542584874e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1507820463      0.001460964681       -0.1483188859       0.00273776002
         0         1    -1.395690595e-05      0.001430991627      0.002522951403      0.001636653886
         0         2     0.0002683874135      0.001315146576     -0.003932823448       0.00508988861
         0         3      0.005963169962     0.0008836763203      0.006493839721      0.001098097307
         0         4       -0.0010083283     0.0009055066985      0.005588627233      0.004816209553
         0         5    -0.0007100194471       0.00268272011      0.005329134584      0.006262330619
         0         6      0.001373416065      0.002585717681     -0.002110459947      0.002284484754
         0         7     0.0007007142815      0.000900176918      0.002561815345      0.002854523802
         0         8      0.009165712548     0.0007287191112       0.01112700977      0.003140740915
         1         0     -0.001731276983      0.001767045265     -0.008185826683      0.004521072981
         1         1       -0.1652945508      0.001017988142       -0.1647998973      0.002835894734
         1         2     0.0001423598232     0.0005980686684     -0.001503961295      0.002940409539
         1         3     8.495153324e-05     0.0006017135659     -0.002255180714      0.002091313009
         1         4     -0.001744987975     0.0007862599503      0.001060757267      0.002713426523
         1         5     0.0005155344124     0.0009515727563      0.005071070745      0.003095344139
         1         6     0.0008420057394      0.001044084061     -0.002177627085      0.002213415321
         1         7      0.001228513984      0.000965636077     -0.002072194757      0.002833501696
         1         8    -0.0002430182932     0.0009174722726      -0.00422609644      0.002515992528
         2         0     -0.001791420162      0.001743316484      0.005043317277      0.004369954159
         2         1      -0.01373912262     0.0009217046779        0.1253898449      0.003537277612
         2         2       -0.1572950108      0.001057074821      -0.04177835982      0.003393448023
         2         3    -0.0007229830468     0.0007898068299     -0.002636683282      0.002674192675
         2         4      0.004852685803     0.0007881054284         0.042580615       0.00340501257
         2         5      -0.03302173744      0.001366001674       -0.0499687657      0.004405808225
         2         6      -0.02085517166      0.001426502284       0.05416810011      0.002979347504
         2         7       -0.0276501866      0.001367896126      0.005732897784      0.003608275591
         2         8    -0.0008262302967     0.0009691391694     -0.007776503783      0.002656974679
         3         0      0.007178210214      0.001342773119      0.005691271414      0.003355413583
         3         1    -0.0001748446253     0.0006739641373       0.01207788921      0.009280753694
         3         2     -0.001127517612     0.0005780167214     -0.004239461681      0.005914866387
         3         3       -0.1639324317      0.001005692809       -0.1644216246      0.002307636071
         3         4    -0.0005536539485     0.0007051505724        0.0113606687       0.01026815028
         3         5     0.0005927811456      0.001214508994       0.01635999453       0.01300731947
         3         6    -0.0003380944421      0.001408675481     -0.002215813707      0.002229110322
         3         7    -0.0005057301576      0.001058396657     0.0004853041302       0.01006357397
         3         8      0.003188577591     0.0006967937038      0.008698883323      0.005138976024
         4         0      0.001201716494      0.001237061005      0.003772642597      0.002377622051
         4         1     -0.009490533063     0.0006120963794       0.08245880611      0.002952065838
         4         2      0.006319742379     0.0005794632574       0.04776752098      0.002754457298
         4         3    -0.0005253021101     0.0005629681164    -0.0003611577931      0.001663767588
         4         4       -0.1625745132     0.0009148198455      -0.09095525995      0.002244130906
         4         5      -0.02129383464      0.001082063911      -0.02875299333      0.002804438985
         4         6      -0.01300137013      0.000680077094      -0.03162531438      0.002395202733
         4         7      -0.01864020624     0.0008650243523       0.04843257789      0.003294332466
         4         8    -8.257813629e-05     0.0006547741672     -0.002776909068      0.001714734786
         5         0      0.001872865044      0.001653564688      0.005960564488       0.00406462816
         5         1    -0.0007076223798     0.0005854534221      0.003055615583      0.002806820351
         5         2    -0.0002278215306     0.0005472239399     0.0009127273223      0.002097471895
         5         3    -0.0004226249006     0.0005411408508      0.004574689505      0.002008581231
         5         4     5.117747996e-08     0.0006362117045     0.0001735951156       0.00223156632
         5         5       -0.1669735166      0.001305109419         -0.16478781      0.002278252181
         5         6     -0.001563626749       0.00104620763    -0.0005190080908      0.002199966243
         5         7      0.001125865863     0.0009934349472     -0.004397444037       0.00315859077
         5         8    -4.973751154e-05     0.0007116319407      0.002980746442      0.001866242642
         6         0     0.0001023667884      0.004094564202       0.00486157139      0.006267972675
         6         1       0.03404671723      0.003427312585       0.02286228461      0.001207286487
         6         2      -0.02102137859      0.002068669855       0.05599523728      0.002296084632
         6         3     0.0002697331788       0.00107405184      0.001865439062      0.002424302598
         6         4       -0.0139281269      0.003158498575      -0.03741859951      0.002564602383
         6         5       0.07656463297      0.003465908894     -0.009715332793      0.002570408711
         6         6       -0.1152764817      0.001469798172      -0.07712090285      0.002022163766
         6         7       0.07141123222      0.002784367375      -0.05092005857       0.00204889246
         6         8      0.001276942107      0.001647721602      0.001015444612       0.00334951442
         7         0      0.001839500084      0.002976722713       0.01208665254       0.01040814768
         7         1       0.04515260589      0.002345505895       0.03361742134      0.001534976837
         7         2      -0.02967594308      0.001596401138      0.007967589278      0.002318631302
         7         3      0.000975289945        0.0010020983      0.002723619085      0.003875615271
         7         4      -0.01773474726      0.002171005939       0.05326086508      0.002658426834
         7         5        0.1098110549      0.003139753912      -0.01395070081      0.001752705096
         7         6       0.07313298629      0.001254324703      -0.04745718992      0.001754600214
         7         7      -0.05944410395       0.00176666432       -0.1191043515      0.001957444543
         7         8      0.001896974509      0.001320259889      0.003827692968      0.005284831059
         8         0      0.006541855964      0.002769779571     -0.002361997679       0.01053228653
         8         1       0.00260505122      0.001440135891     -0.003435802307       0.00198210777
         8         2     0.0005642332953     0.0009933933381      0.001774458414      0.004702799433
         8         3      0.000551470803      0.001098074279    -0.0009789271361      0.003897010098
         8         4    -0.0003177499322       0.00102934274      -0.00640379885      0.004908845342
         8         5      0.001746877978      0.002020477562     -0.006951922692      0.006300228948
         8         6     0.0005992089331      0.001367159984      0.005473405171      0.002626344171
         8         7    -0.0001422605689      0.001327298536     -0.004280761425      0.003166674213
         8         8        -0.161378811      0.001527597279       -0.1672432323       0.00558165592
Trace of the obdm: up: (-1.302951466,9.596109318e-19) down: (-1.138530324,1.147995737e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111054037 +/- 8.112104612e-05
0.1111647098 +/- 6.222155001e-05
0.1111351856 +/- 5.980007382e-05
0.1111599187 +/- 6.066550245e-05
0.1111679504 +/- 5.739373024e-05
0.1111434152 +/- 5.995104103e-05
0.1110348637 +/- 8.657909175e-05
0.1110561121 +/- 8.78484256e-05
0.1110324409 +/- 8.542584874e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1334397714      0.001873626502        0.1314937209      0.002673353619
         0         1     -0.002799557706      0.001259894256     -0.002401895228     0.0009580827111
         0         2    -0.0005919321387     0.0006732782598    -0.0001583768434     0.0007422609226
         0         3     -0.003767017395     0.0005488037586     -0.004384530202     0.0009001090849
         0         4    -0.0004016388392     0.0005717080503    -5.941949409e-05     0.0008136374684
         0         5      0.001066231541     0.0008039611241     0.0004493962646      0.000588125844
         0         6     -0.001170037813     0.0008293046631      0.002241126773      0.001704368145
         0         7     3.555402155e-05     0.0007077704875     3.507127113e-05      0.001360171109
         0         8     -0.007242364852     0.0007874676013     -0.009231084892       0.00141591551
         1         0     -0.006507989526      0.003312037679     -0.002460213675      0.004709170427
         1         1       0.02085662609      0.001478419661       0.02265661785      0.001458866748
         1         2    -0.0006183681289      0.001033514088      0.003307247974      0.001415279665
         1         3     0.0008889294707      0.001081634183       0.00180774373       0.00151649943
         1         4    -0.0005514673369      0.000986376877     -0.001252852661      0.002047090268
         1         5       0.05350033406      0.001060222664       0.05393194133      0.001417669542
         1         6      0.001531055705      0.001388447312     -0.001157879896      0.001863831335
         1         7     0.0002575520336       0.00145909265     -0.002633645528      0.002018543863
         1         8      0.005730633418      0.001394221849      0.007854862798      0.002544573462
         2         0      -0.00236657569      0.002719469733       0.00149974233      0.002469217324
         2         1     -0.001991684496      0.002300290065    -0.0007875956499      0.001258486819
         2         2        0.1476833162      0.001036574382        0.1413610271      0.001293864387
         2         3    -0.0002752494104     0.0009675974169     0.0002286422578      0.001049130401
         2         4    -0.0002097252573      0.001149164662     -0.004935931613      0.001263905102
         2         5     0.0005716592356      0.001601681275    -0.0006147602701     0.0009303820922
         2         6      0.001246842001      0.001281999636       0.01351529533      0.001411520045
         2         7      0.003404688692      0.001747629174       0.02336321002      0.002037024746
         2         8      0.000960187793      0.001116061451     0.0008234255445      0.001369376941
         3         0      -0.00894996373      0.002794122426     -0.005598061969      0.003147648689
         3         1      0.002976478452      0.001244078957    -0.0004055577222      0.001288461669
         3         2    -0.0009828081409     0.0008304810771    -8.526865496e-05      0.001150714595
         3         3        0.1443894447      0.001109709477        0.1453381187      0.001331569697
         3         4      0.001109072101     0.0008353736185    -0.0002041623525      0.001523068262
         3         5     -0.001309770001     0.0008771883461     4.080339154e-05      0.001099907993
         3         6     0.0002604274099      0.001121210458      0.001544087688       0.00148685842
         3         7      0.000978580824      0.001430160908     -0.002108837547      0.004775983858
         3         8     -0.004171008102      0.001199230107     -0.002714004029      0.001838119508
         4         0     -0.001150639887      0.002646280911      0.002538428846      0.003010239475
         4         1    -8.191149504e-05      0.001407089943    -0.0002562886583      0.001310022345
         4         2    -0.0006244143971     0.0008060117933     -0.001896201056      0.001157565092
         4         3    -0.0007095524896      0.001091245144      0.001552502502      0.001214907594
         4         4        0.1455525467      0.001092807542        0.1439829892      0.001253359672
         4         5     0.0006841478159     0.0008926129355     0.0002110103969       0.00125353533
         4         6      0.001267178154       0.00114449413       0.01101253254      0.001975385467
         4         7      0.001067875928      0.001267733088      0.009949708035      0.002257219684
         4         8    -0.0002801555598      0.001251571664     0.0004356109781      0.001486265297
         5         0      0.002301893329      0.003138631544      0.001381970853      0.002601349448
         5         1       0.04992537571      0.001676923772       0.05030325795       0.00127397912
         5         2     -0.001595001501       0.00105669654     -0.001086425732      0.001197252285
         5         3    -0.0005656811346      0.001091383537    -0.0004184852255      0.001087002211
         5         4    -0.0005180258268      0.001049215985     0.0004994185718      0.001378942801
         5         5        0.1259051274      0.001217555004        0.1246662917      0.001025868303
         5         6      0.001918514432      0.001470778005    -0.0005834814758      0.001820416339
         5         7      0.002398760481      0.001762135992      0.000850781079       0.00262092016
         5         8     -0.002176044102       0.00125231913     -0.002584986343      0.001495207938
         6         0      0.001194800398      0.001206405841      0.002154933851      0.001358335392
         6         1     -0.001482981807     0.0007796028634      0.001233597042     0.0009111914013
         6         2    -0.0001998787164     0.0003155355795       0.01480434867      0.001208977551
         6         3      0.000373538006     0.0003265822407     0.0002783505167     0.0006902445169
         6         4    -0.0001063794783     0.0004527243743      0.009604883839      0.001606340947
         6         5     0.0009589379418     0.0004709796639     -0.001106825186     0.0008556988087
         6         6        0.1462853907     0.0008574830826        0.1057245699      0.003667668456
         6         7    -5.515216991e-05     0.0007404458583      -0.06185610535      0.001331347561
         6         8     0.0006388218001     0.0006069794426      0.001588385866      0.000853058081
         7         0    -0.0007578676519      0.001779094478     -0.003380213312      0.002031098779
         7         1      0.001304435287     0.0009011140983     -0.001676492144     0.0009667085637
         7         2    -0.0001728030499     0.0003184332043        0.0248207548      0.001246974213
         7         3     0.0002205126022     0.0004251552447    -0.0009015218674     0.0006337824389
         7         4    -3.035223214e-05      0.000501181958       0.01510254261     0.0009997982905
         7         5    -0.0003411307223     0.0005363387737    -0.0002659457966     0.0007143621518
         7         6     9.489220602e-05     0.0006738109896      -0.06604721079      0.001733102855
         7         7        0.1465898822     0.0009000847606       0.05024531767      0.001345755684
         7         8     7.235841601e-05     0.0007636491658    -0.0009917598748     0.0009258959449
         8         0     -0.005500464834      0.001872682202     -0.008794892432      0.001291038739
         8         1      0.004307873786      0.001404280785      0.007868979527      0.001384179261
         8         2    -5.130181752e-06     0.0003871735535      0.002521387435       0.00219497486
         8         3     -0.002496650443     0.0004009579631     -0.002047499558     0.0007191815461
         8         4    -0.0001164702297      0.000547849025     -0.002699493041      0.003292604296
         8         5      -0.00211692616     0.0008211131918     -0.004666522504      0.001465833572
         8         6     0.0008762560395     0.0007822767411      0.005700313879      0.008133053692
         8         7    -4.812837469e-05     0.0009564663031    -0.0007153558472      0.001622232018
         8         8        0.1421275532     0.0009253139612         0.140483634     0.0009600371968
Trace of the obdm: up: (1.152829659,3.148555827e-19) down: (1.005952287,5.957300424e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111054037 +/- 8.112104612e-05
0.1111647098 +/- 6.222155001e-05
0.1111351856 +/- 5.980007382e-05
0.1111599187 +/- 6.066550245e-05
0.1111679504 +/- 5.739373024e-05
0.1111434152 +/- 5.995104103e-05
0.1110348637 +/- 8.657909175e-05
0.1110561121 +/- 8.78484256e-05
0.1110324409 +/- 8.542584874e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.04820037115      0.001775815352       -0.1429536233      0.002751024431
         0         1      0.001289540085      0.001217903774      0.004631689333      0.001892568035
         0         2       0.00536671886     0.0009974086174    -0.0008919181078      0.001048188242
         0         3       0.03605985602      0.000940468955      0.005614601844     0.0009830692215
         0         4      0.002870413294     0.0006950305967       0.00262450956      0.001640248097
         0         5    -2.541296968e-05     0.0008967875826     -0.003961955634      0.001166645209
         0         6     -0.006946311277      0.001015544419     -0.001210884949      0.002483088007
         0         7     -0.008931324395      0.002412423271     -0.002445782056      0.003696642362
         0         8       0.06163683384      0.001441245452       0.01058871558      0.001318801766
         1         0       0.00265900868       0.00131190173      0.005943773069      0.005794874337
         1         1       -0.1614776742       0.00100444227      -0.02940451873      0.001583925558
         1         2     0.0006377852012     0.0007282406114    -0.0005127711191      0.001849039302
         1         3      0.000867722326      0.000661643252    -0.0003439234561       0.00211804608
         1         4     0.0001917362092     0.0005258808596      0.005174837741      0.002170269467
         1         5    -0.0001470416531     0.0006407282472      -0.05638165457      0.001201568283
         1         6     -0.001821248628      0.001007053843     -0.005327984172       0.00333295595
         1         7     -0.001342374553      0.001589557136     -0.008307591042       0.00547100116
         1         8      0.001394400352     0.0008910340928     -0.007185137884      0.002938631887
         2         0    -0.0008626189997      0.001596009908     -0.002487381052      0.003714505457
         2         1     0.0004192972643     0.0007616170509     0.0009030624114      0.001430488352
         2         2       -0.1628685726     0.0009692001082       -0.1317246733      0.001601512759
         2         3    -3.846197256e-05     0.0006894406545     0.0002028022305      0.001602476376
         2         4     0.0004537925609     0.0005863198717      -0.04701164218      0.001997702959
         2         5    -2.627876734e-05     0.0007285781982     -0.000721406013      0.001242615266
         2         6     0.0002592545142      0.001129470238      -0.03294737526      0.003404225944
         2         7      0.001559128369      0.001933753372       0.01835277174      0.004938124062
         2         8    -0.0002462307032      0.001008728879     -0.002312639356      0.001851318082
         3         0       0.03536724793      0.001386629455      0.001143788106      0.004279003428
         3         1     0.0008233434514     0.0007861845969     -0.001649838535      0.001465576369
         3         2      0.001876034509     0.0006426955184      0.001459124106      0.001624799593
         3         3       -0.1511980849     0.0008861709441       -0.1623586534      0.001744734496
         3         4      0.001433777061     0.0005904602474    -0.0007044847287       0.00167506795
         3         5     -0.001267672367     0.0007309341837    -0.0006558714225      0.001101058863
         3         6     -0.003285969061      0.001211671052     0.0003803058108      0.002804070171
         3         7     -0.003358987084      0.001704745573     0.0007064974573      0.005430348107
         3         8       0.01934749349     0.0008755100322     0.0007226957375      0.002281396948
         4         0     -0.002216837087      0.001517894284      0.001616008848      0.003700189509
         4         1     0.0002805673998      0.000671326956      0.002054458621      0.001680690178
         4         2    -0.0007855242431     0.0007264501594      -0.04509482143      0.001513094136
         4         3     2.260241186e-05     0.0008512847396     0.0008847544256      0.001512555699
         4         4        -0.162325073     0.0008879489787      -0.09071922272      0.001901471626
         4         5    -0.0003510874467     0.0006796574683     0.0001997405393      0.001122676911
         4         6       0.00206851138      0.001120238314       0.04813328394      0.003540683023
         4         7      0.002446409171      0.001958376102      -0.04410118688      0.005334911583
         4         8    -0.0006589358363      0.001054511002       0.00165224193      0.002036691912
         5         0     -0.003861318684      0.001782155688      0.004032752497      0.004485458689
         5         1     -0.000673067479      0.000783411017      -0.05911529156      0.001709790756
         5         2     -0.001209311336     0.0006994223663      0.001586375918       0.00157906086
         5         3     -0.001294435976      0.000677839981       0.00205701496       0.00169455674
         5         4    -0.0006823176718     0.0006717679339     -0.001643516569      0.001466254604
         5         5       -0.1632666657     0.0009791375473       -0.1384596805       0.00132764921
         5         6      0.002040595783      0.001583760441     -0.001928697256       0.00229646352
         5         7       0.00199065767      0.002409989263     -0.001316545913      0.003255903364
