         1         4     -0.001234890274      0.001650865783      0.004259491721      0.001858443438
         1         5     -0.000480138591      0.002230567397      0.001043870895       0.00182895249
         1         6    -0.0004231860284      0.001484831715     0.0007418257711      0.004144757891
         1         7      0.002004523487      0.001246598621      0.002831337897       0.00360390029
         1         8    -0.0003374434116      0.001512129269      0.003647755053      0.004310039995
         2         0     -0.001899967442        0.0024580087       0.01414602613      0.005113135785
         2         1     -0.007686340982      0.005008780214     0.0006282609949      0.002503205034
         2         2        0.3090892298      0.001913517467       0.08754830925       0.00358017516
         2         3     0.0003914454649      0.001270178994      0.008207180722      0.003615687414
         2         4     0.0003728785088      0.002323928995      -0.09286288885      0.004889835575
         2         5      0.004419427175      0.002323228902      -0.00465790362      0.002524377054
         2         6     -0.001462714833      0.002265824831       -0.1167617667       0.01634101068
         2         7     -0.000582733119      0.001615559303      -0.03405083707        0.0127665643
         2         8      0.001735007545      0.003165793758        0.0238239802       0.01712320855
         3         0      -0.07319460354      0.005323772659     -0.007696109143      0.004405546302
         3         1     0.0001312499072      0.004565413864     -0.001123362278      0.001817770213
         3         2      0.004858044287      0.002003584803      0.002350714372      0.002510255118
         3         3        0.2857995247      0.002149497932        0.3036470663      0.003030011561
         3         4     -0.007655266471      0.002593679684    -0.0005060531637      0.003156270491
         3         5    -0.0002120725455      0.002210522179      0.003111523558       0.00206665187
         3         6     -0.001925065396      0.002479271211       0.01489812474       0.01063627763
         3         7      0.001741213481      0.001285558876       0.01135070704      0.008818257863
         3         8      -0.03721052939      0.003025553061      -0.01847561533       0.01165092183
         4         0     -0.004454768752       0.00292580247       -0.0166954476      0.003167823738
         4         1     -0.004314459419      0.003482524075     -0.001418035712      0.001147564514
         4         2     7.295934157e-09      0.001182228582      -0.09397569692       0.00209112808
         4         3     0.0003770001737      0.001013866575     -0.009943153883      0.002004675809
         4         4        0.3097689678       0.00171015999        0.1739350869      0.002381316764
         4         5     0.0002585775284      0.002646622569     -0.002839246146      0.001479941747
         4         6     0.0009373754061      0.001390758649       0.06742254684      0.006626858859
         4         7     -0.001200472188      0.001199587963      -0.08927518469      0.005423992831
         4         8     -0.002711243285      0.001891113456      -0.01299860947      0.007009614533
         5         0      0.004103532154      0.001980276977      -0.00300195414      0.003225255942
         5         1     -0.001949251635      0.002756603183      0.001450901176     0.0009313844747
         5         2    -0.0004273511348      0.001049469989    -0.0009420643096       0.00213213701
         5         3       0.00174062558     0.0009905439337      0.001193919719      0.001824357564
         5         4    -0.0001188677878      0.001467555636    -0.0002234907008      0.001734711874
         5         5         0.311325438       0.00192680536        0.3099070983      0.001748096179
         5         6    -0.0003430025342      0.001208542825     -0.002245609015      0.003472015116
         5         7    -0.0003489839891     0.0009525453936      -0.00134041687      0.003393691226
         5         8      0.002541104422      0.001530477226      0.002757407448      0.004263920806
         6         0    -0.0004039863915      0.002082978743       0.01687371563        0.0105758028
         6         1      0.001803424499       0.00179808409     -0.008195828838       0.00742879457
         6         2     0.0004555126626     0.0009440582089      -0.08429448657       0.01171800489
         6         3    -0.0002566383349     0.0008204757991       0.03351051581       0.02257463348
         6         4     0.0002328622136      0.001676406312       0.06749036299      0.007931254334
         6         5     3.467019964e-05     0.0006448702786      0.001027414328      0.002795236122
         6         6        0.3061634444      0.001374877246        0.1343188266      0.004262664863
         6         7     0.0002157743586      0.001012146085       0.09271277636       0.00244807882
         6         8     -0.001604277956      0.001701745857    -0.0006654066392      0.002709089189
         7         0    -0.0008348147926      0.001847444188      -0.01055613539      0.007231077249
         7         1    -0.0005643597667      0.001562436856       0.00567201854      0.005210461963
         7         2    -0.0004800650919     0.0008564567411      -0.03096651676      0.008574226422
         7         3    -0.0005320116914     0.0007271084891      -0.01895541644       0.01662990003
         7         4     0.0007528547038      0.001367473944       -0.1069593085      0.006356019948
         7         5     0.0008346842899     0.0007585429527      0.001219078603      0.002468507258
         7         6      0.001625806029      0.000941373981        0.1006671833      0.004330339748
         7         7        0.3071993628      0.001311444875         0.214028985      0.002254769514
         7         8     8.631595793e-05      0.001052557801       0.00127940566      0.003216411478
         8         0       -0.1098561428        0.0020755408      -0.02189589361      0.005899517439
         8         1     -0.001425188013      0.001557034228      0.003928577721      0.004567878157
         8         2      0.006813774277      0.000842118536     -0.005199346064      0.006478979179
         8         3       -0.0353110749     0.0007942064985      -0.01593145839       0.01062907867
         8         4     -0.009336394071     0.0009974165641     -0.002236266229      0.004745462627
         8         5     0.0009519596504     0.0008205160449      0.000274338702      0.002267961765
         8         6     -0.002453173363     0.0008978255855    -0.0009494108116      0.003440114647
         8         7      0.001439582326     0.0008000054977      -0.00144158261      0.002221453517
         8         8        0.2506946918      0.001517381907        0.2979953435      0.002590727173
Trace of the obdm: up: (2.477280994,-3.209082307e-19) down: (2.114091568,-4.426691731e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110903089 +/- 7.60251917e-05
0.1109750654 +/- 6.050807939e-05
0.111063934 +/- 6.087482601e-05
0.1109931846 +/- 6.103260671e-05
0.1111163701 +/- 6.104166445e-05
0.1109840509 +/- 6.265587872e-05
0.111246238 +/- 9.165590689e-05
0.1112905282 +/- 9.154713223e-05
0.11124032 +/- 8.937784031e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1609936599       0.00166577598        0.2280624723       0.00172775912
         0         1      0.002677245533      0.002449170759     0.0007959060307     0.0006212203872
         0         2     2.627896431e-06     0.0008851559785      0.001637485796      0.001155874871
         0         3       0.08320901613      0.002154824452      -0.02353639059      0.001483199777
         0         4      0.002406547391     0.0007302938743      0.001403259708     0.0009790242993
         0         5    -0.0004821446119       0.00118993713     0.0002438122362      0.001368561728
         0         6      0.001177808552     0.0008030989776     0.0009695696054      0.001141391726
         0         7     -0.001845479363      0.001069603246    -0.0004307467122      0.001191770662
         0         8       0.04869349458      0.001172340975     0.0004320429713      0.001398038325
         1         0      0.002987541934      0.001989758533      -0.00242975645      0.002687245928
         1         1        0.2512693254       0.00326647367        0.2171034343      0.001106304795
         1         2    -0.0007652670923      0.001143839505    -0.0004810127041        0.0030543445
         1         3     -0.008192332947      0.002680639974      0.001808725403      0.001993651269
         1         4    -0.0004003041717      0.001040773698       0.00278595964      0.002084641874
         1         5     -0.000948180477      0.001214630324      -0.08690998107       0.00206747753
         1         6     0.0002742369154      0.001092885424     -0.002111181042      0.002102780313
         1         7      0.001127038498      0.001293510043      0.001258641876      0.002507035079
         1         8     -0.002795369941      0.001656505913     -0.006892113438      0.002600066612
         2         0      0.004939832727      0.002484178976      0.001290467274       0.00230183256
         2         1    -0.0001558571407      0.004299746467      0.000854375857      0.001152806558
         2         2        0.2511779447      0.001428248405        0.2544868233        0.0025498225
         2         3      -0.00528273103      0.003745800956     -0.001798776548      0.001927237633
         2         4     0.0009107471791     0.0009364683024      0.005557268858      0.002283143412
         2         5    -0.0003856055278      0.001423140639      0.003146628193       0.00238572767
         2         6      0.001406448096      0.001332322953     -0.006946370686      0.003848564196
         2         7      0.001216899627      0.001616266647      0.002163021617      0.003378817924
         2         8     0.0006800819614      0.001888881158      0.001636429939       0.00448991882
         3         0       0.06969064184      0.001794652208     -0.004842469472      0.002585588365
         3         1     -0.005355751997      0.002296689738      0.002979143746     0.0009122038946
         3         2     -0.001109660774     0.0008487683407     -0.003846407101      0.001901402289
         3         3        0.1436015493      0.001888902085        0.1388857961       0.00169700513
         3         4      0.000864659819     0.0009835910746     -0.001391872337      0.001786007226
         3         5      0.002303451307       0.00113441319      0.001277417431      0.001934090788
         3         6     0.0004997859952      0.001000034229     0.0003977247069      0.002954818272
         3         7      -0.00136712412      0.001030415478    -0.0002137922926      0.002611566554
         3         8      -0.06861576512      0.001964913134       0.08198427669      0.003389773249
         4         0    -0.0005159236373      0.001831884248      0.001351897749       0.00201745165
         4         1      0.001783399502      0.003388935993    -0.0006354346215     0.0009506813024
         4         2     0.0005769165247     0.0008805524279     -0.004375521305      0.001714103262
         4         3       0.00135796052      0.002478259725     -0.005473350004      0.001871241258
         4         4        0.2521813154      0.001074223112         0.249623835      0.001802247346
         4         5      0.001642764051      0.001185139838    -0.0002986431793      0.002081343878
         4         6    -0.0008197412833     0.0009908320391     0.0003871083866      0.002332958945
         4         7      0.001654268469      0.001203863857    -0.0008457412453        0.0021080485
         4         8      0.002141339813       0.00228297419     -0.002635549859       0.00251825355
         5         0     -0.002152648791      0.001908245557      0.007010621835      0.003195900718
         5         1      0.002732994734      0.002645277985      -0.08993789814      0.001109119018
         5         2     0.0006886069948     0.0009076647077     -0.008900117498      0.003412350206
         5         3      0.002918114171      0.002586685117     -0.002448423633      0.002154996064
         5         4    -0.0008225353806      0.000878851359     -0.004914920062      0.002161118294
         5         5        0.2546823931      0.001315530422       0.03936344252      0.002433194118
         5         6    -0.0009874597356      0.000992554871      0.003090076668      0.002236508967
         5         7    -0.0007770502844      0.001160140082       0.00500370804      0.003220997994
         5         8      0.001506759437      0.001676968646      0.002349679476      0.002605913657
         6         0     -0.001347189585      0.001819240574        0.0035256357      0.003550105265
         6         1     -0.002387169643       0.00253580331      0.001217180732     0.0008359710272
         6         2    -0.0007915329433      0.001057298147     -0.002103772698      0.001389461802
         6         3     -0.001087550275      0.002590672263     0.0003338989162      0.004576614302
         6         4      0.001548915325      0.001897505296     -0.002879435485      0.001780492784
         6         5      0.001500785734      0.001124404919     0.0009771151688      0.001565438759
         6         6        0.2543944037      0.001239552511        0.2531103947      0.001556611855
         6         7     -0.001082427381      0.001565200647     -0.001561748623        0.0013755336
         6         8     0.0006465830196      0.001137587317      0.001785253919      0.002071143894
         7         0      0.004579884741       0.00223141887       0.00129089859       0.00141643624
         7         1      0.002074444537      0.001878504792     0.0004958333707     0.0006065719966
         7         2      0.001074572149      0.001468489342      0.001057050479      0.001045518302
         7         3      0.001844060278       0.00148530716     -0.001876211691      0.002095241786
         7         4     -0.002220820822      0.002735448591      0.002875129973      0.001225387358
         7         5      0.001358540844     0.0009964873115     0.0003262814962       0.00115046328
         7         6     -0.000993720444      0.001407241783     -0.001163762897      0.001275834751
         7         7        0.2552530967      0.002289730506        0.2535529737      0.001248866109
         7         8     -0.002393128578      0.001513509181       0.00106963577      0.001819715323
         8         0       0.06012255588      0.001907928923     -0.008953948448      0.001832705469
         8         1     -0.002851466621      0.002185993281     -0.003372156756     0.0007115024757
         8         2    -0.0009089178919     0.0006141283588     0.0009589049152      0.001241183872
         8         3      -0.09199897361       0.00188067788         0.116407775      0.002427657365
         8         4     0.0002284334396     0.0007809217673     -0.001010546493      0.001238652546
         8         5      0.001872748727       0.00102757041      0.003446116813      0.001491743156
         8         6     0.0004031645816     0.0008065508654      0.001904104242      0.001473069293
         8         7    -0.0003085999366     0.0009709533634     -0.002009985897      0.001460090951
         8         8        0.1717737197      0.001103547936        0.1123203599      0.001784703384
Trace of the obdm: up: (1.995327408,-4.87100591e-19) down: (1.746509532,1.226177526e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110903089 +/- 7.60251917e-05
0.1109750654 +/- 6.050807939e-05
0.111063934 +/- 6.087482601e-05
0.1109931846 +/- 6.103260671e-05
0.1111163701 +/- 6.104166445e-05
0.1109840509 +/- 6.265587872e-05
0.111246238 +/- 9.165590689e-05
0.1112905282 +/- 9.154713223e-05
0.11124032 +/- 8.937784031e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2286353256       0.00256738015       -0.1582958266      0.002000536551
         0         1      0.003731319387      0.003505274575      -0.00533098851     0.0008209334677
         0         2      0.001896225455      0.001481755235      -0.09011039422      0.002035451924
         0         3      0.009681199102      0.003178934643       -0.0678989997      0.002117180172
         0         4     0.0002963722015     0.0008876625501      -0.05955298666      0.001490402495
         0         5     -0.001509370078       0.00151120506      0.001718777164      0.001732969117
         0         6     -0.003308432826      0.001327331258      -0.02312240845      0.001464947498
         0         7     -0.002689018934      0.001758302981      -0.03424864765      0.001694540112
         0         8       0.01277450126      0.000775556836      -0.06060166796       0.00170699498
         1         0       0.01265222149      0.004206001846     -0.006923082903      0.002876473516
         1         1       -0.0351760642      0.005487100772        -0.249099966      0.001365209159
         1         2     -0.007571553053      0.002059905018      0.008609782921      0.002386642702
         1         3     -0.006736021804      0.004952701409      0.001282481319      0.002860904897
         1         4     -0.003198241953      0.001288160978         0.008167134      0.001840683837
         1         5       -0.0900976009      0.002123134744      0.002555781993      0.002174186369
         1         6      0.005708494848      0.001914350528     -0.001252718143       0.00263419923
         1         7      0.007119841499      0.002623619113     0.0007366437593      0.002202907716
         1         8      -0.01269235048      0.001477101476      0.007100427573      0.002341445083
         2         0      0.006336365673      0.005830294282     2.613944756e-05      0.003226627837
         2         1      0.007282118473        0.0080199304      0.001097027746       0.00165975654
         2         2       -0.2545164441      0.002723554317       -0.2518575385      0.002571778438
         2         3     -0.006001392776      0.007527729619     -0.004835779576       0.00322394531
         2         4     5.777310047e-05      0.001390168924     0.0009796418973      0.001908451175
         2         5     -0.002463759067      0.002904839462      0.001068815659      0.003477409454
         2         6      0.002644872145      0.002617010315     -0.001483249356      0.002517062161
         2         7      0.002313712348      0.003500095038      0.004566212511       0.00205815943
         2         8     -0.001061712567       0.00146891302        0.0063829345      0.002746361663
         3         0      0.007610754148      0.003797674489      -0.07105690986      0.004960771984
         3         1     -0.004443864795      0.003616731255      0.003335548924      0.001031170163
         3         2      -0.00198170516      0.001277396602        0.1296056903      0.002722624384
         3         3       -0.2545159229      0.003225482707      -0.03333883556      0.002496964872
         3         4     0.0007103563367      0.001605444899       0.08489210313      0.002567745338
         3         5    -0.0003646265038      0.002376103546    -0.0007183637558      0.002191971552
         3         6      0.001658825238       0.00136585171       0.03016029783      0.003003935989
         3         7     0.0009314701472      0.001762724829       0.04052758355      0.002442776532
         3         8      0.005550008025      0.001876541775      -0.02691966837      0.004340397874
         4         0     -0.004281887683      0.003435573177       -0.0038793039      0.002103576605
         4         1      -0.00299343145      0.004655014898    -0.0001641358249      0.001124574762
         4         2     0.0004628384841      0.001445926557     -0.001173919833      0.002134386395
         4         3     -0.002167421719      0.003870468147     -0.002218158888      0.002058442358
         4         4       -0.2505817201      0.001298421657       -0.2480360025       0.00171193079
         4         5     -0.002527487807      0.002598962316      -0.00125294006      0.002370781429
         4         6    -0.0002546671787      0.001527285074      -0.00329029866      0.001772647087
         4         7    -0.0004514288998      0.002066002694    -0.0006496164534      0.001725450516
         4         8    -0.0009651625282      0.001940635595     0.0007927482363      0.001717816324
         5         0    -0.0006824863467      0.004109970158      0.001055238589       0.00275387638
         5         1      -0.08562810549      0.004639320195    -0.0004277667177      0.001505252048
         5         2      0.001064096115      0.001469963475     -0.003907101996      0.002341687712
         5         3     -0.003425057954      0.004521132711     -0.001985870173      0.002811720619
         5         4      0.001927628543     0.0009594244166     -0.001316173905      0.001707161746
         5         5       -0.2151689452      0.001861192055       -0.2516723928       0.00332945709
         5         6      -0.00077584362        0.0015921175    -0.0005586750825      0.001526279906
         5         7     -0.002692118868       0.00201252124        0.0020640469      0.001685323252
         5         8      0.006238921674      0.001318983584      -0.00397642367      0.002155705896
         6         0    -8.099219573e-06     0.0008869684801      0.004663569307      0.003534169873
         6         1    -0.0003039559854      0.001134209613     -0.003521675001      0.002560648653
         6         2     4.693985138e-05     0.0003999216046       0.00261020678      0.003996347858
         6         3    -0.0002471268033      0.000863327873      0.006351593917      0.007291423142
         6         4    -3.629422472e-05     0.0003329940716     -0.000104038497      0.003495629403
         6         5     5.211337892e-05     0.0005594729336      -0.00083931866        0.0020582623
         6         6        -0.250998036     0.0008388040203       -0.2525155435      0.001852054241
         6         7    -0.0001299221831     0.0005837196847    -0.0004448948257      0.001590392139
         6         8     0.0003005296901     0.0005171053148     6.431707527e-05      0.001614561419
         7         0     0.0008486064329      0.000841423054    -0.0008113670547      0.002567282725
         7         1     0.0004559438111     0.0009612695909     0.0005716529467      0.001745462705
         7         2    -0.0006678658679     0.0003930113916     -0.004209009793      0.002920153163
         7         3     -0.000268405545     0.0006782701081     -0.002888998746      0.005365719357
         7         4     0.0001563215609     0.0004383695969     -0.001439221611      0.002164022394
         7         5     0.0003982960447     0.0004997423482     -0.002878896406      0.001426636303
         7         6     0.0006959188279     0.0004912778414      0.002023906802      0.001376599599
         7         7       -0.2506637761     0.0009124433078       -0.2519515438      0.001399957538
         7         8     0.0006094326721     0.0005368691442    -0.0003479370167      0.001472581803
         8         0       0.01269699093      0.001173031389      -0.06241832112      0.002454922352
         8         1       -0.0105554245       0.00145395015       0.01298390885      0.001627854814
         8         2    -0.0004003050183     0.0005382467776       0.08008205083      0.002570562472
         8         3      0.002957535797      0.001131142289      -0.02891034358      0.003653583614
         8         4     7.409851419e-05     0.0004064160611       0.05232834139      0.001697783729
         8         5      0.005089679507     0.0006840974519      0.002461091503      0.001765529836
         8         6     0.0006416326244     0.0005991291405       0.02253311799      0.001557665406
         8         7     0.0006072148392     0.0007989527138       0.03385864326       0.00168968107
         8         8       -0.2433294617     0.0009425584183      -0.03980623191      0.001465816496
Trace of the obdm: up: (-1.983585696,-8.002746317e-19) down: (-1.736573881,8.460502013e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110903089 +/- 7.60251917e-05
0.1109750654 +/- 6.050807939e-05
0.111063934 +/- 6.087482601e-05
0.1109931846 +/- 6.103260671e-05
0.1111163701 +/- 6.104166445e-05
0.1109840509 +/- 6.265587872e-05
0.111246238 +/- 9.165590689e-05
0.1112905282 +/- 9.154713223e-05
0.11124032 +/- 8.937784031e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1956079039       0.00132404976        0.1970079781      0.002749748698
         0         1     -0.003036857912      0.001117133087    -0.0003866030305     0.0005827669603
         0         2    -0.0009781086545     0.0005420614679      0.002592020606      0.001452050805
         0         3     -0.005148012758     0.0006290490639     -0.004793406297      0.001137822406
         0         4     0.0002957483351     0.0007658214408      0.001805244988      0.001364555434
         0         5    -0.0003985646457     0.0006050662872     0.0005931223829        0.0010864637
         0         6     0.0004468879985     0.0006583521556    -0.0008649967327       0.00117537009
         0         7    -0.0001337428943     0.0005723089856     0.0008805666185       0.00106561233
         0         8      -0.01157905805     0.0008450849833      -0.01246702468      0.001374284692
         1         0     0.0001568041527      0.001897672145     -0.002025113952      0.002683179898
         1         1        0.2149907223      0.001752794119        0.2164033123      0.001063172469
         1         2      0.001116355472     0.0008625259275      0.001743756476      0.002319688208
         1         3     0.0007861749378      0.001002604919      0.001107994712       0.00176856163
         1         4     -0.001905768746      0.001192832693     -0.002671123788      0.001666243232
         1         5     -0.000528299158     0.0009304602933     -0.001557736061      0.001821630489
         1         6     -0.001108561617      0.001009157974      0.001989308667      0.002535821045
         1         7    -2.906822658e-05     0.0008982127633    -0.0003345558026      0.001646023566
         1         8    -0.0003573686832      0.001357363702    -8.327757537e-06      0.002116575595
         2         0       0.01679710794      0.001933977386      -0.01890204632      0.003530891471
         2         1     0.0001090529731      0.001881998765      0.002043035949      0.001228874737
         2         2        0.1764935338      0.001036701717       0.04120970497      0.002584166068
         2         3      0.006950396339     0.0009754279102     -0.005790275365      0.002644663367
         2         4       0.05989873783       0.00121198065      -0.02481661316      0.002418066531
         2         5     0.0001810895258     0.0009865490929      0.005273994352      0.002437134925
         2         6       0.04593158315      0.001047492555       0.01836705623      0.004466777181
         2         7      -0.02912156904     0.0009036619438       -0.0718792177      0.003083447888
         2         8      0.006150064074      0.001649367041     -0.009782893299      0.004541024562
         3         0    -0.0009569169394        0.0043676185      -0.00571758557      0.004276691379
         3         1     -0.001287623951      0.002190864586     0.0003798267229     0.0009962395597
         3         2      0.001260747878      0.001345600823     -0.003635848815      0.002526873241
         3         3        0.2171066162      0.001923538981        0.2161874206      0.004081398753
         3         4     -0.001571652792      0.001834537566    -0.0008953493127       0.00234763021
         3         5     -0.001397745449      0.001108337083     -0.001326125881      0.002211474978
         3         6     -0.001573696943      0.001581041946     -0.005392921937      0.003549610396
         3         7    -0.0004446931861      0.000744026109     -0.001456125551      0.002377216212
         3         8     -0.001335436565      0.001457792541      0.002663169908      0.003487547156
         4         0      -0.02345375246      0.001944510097      -0.01769617238      0.002623581271
         4         1    -0.0005726771197      0.001792992411      0.001283401696     0.0007786663723
         4         2       0.06095876524     0.0008484142723      -0.02518577932      0.002009408741
         4         3     -0.009817487078      0.001069989288     -0.004102361332      0.002154936817
         4         4        0.1238353795      0.001197252863       0.06277988148      0.001791820622
         4         5     -0.002245589121     0.0009949273865      0.001986752597      0.001619971439
         4         6       -0.0690944916     0.0009513301773      -0.08987818803      0.002484853438
         4         7       0.04665097011     0.0008503188131       0.01234700287      0.002004490298
         4         8     -0.008434709811       0.00142710961     -0.002899188029      0.002631043801
         5         0      -0.00164788684      0.001573345177      0.001312625143      0.002610636485
         5         1      0.001010609231      0.001691390819     0.0001803227226     0.0007504658682
         5         2    -5.567473824e-05     0.0006967053608     8.098781947e-05      0.002542226626
         5         3     -0.001399688753     0.0008888392063     0.0009280723692      0.001896212005
         5         4    -0.0007943055836      0.001035921437      0.001423000663      0.001973442906
         5         5        0.2178476875      0.001107616317        0.2179738733      0.001623497896
         5         6    -0.0006940725763        0.0007846188     0.0004202073079      0.002226894461
         5         7     3.355234891e-05     0.0006955421086     0.0008766373573      0.001778312356
         5         8     -0.001117149901      0.001108809457    -1.132479666e-05      0.002346332407
         6         0     -0.008919779828      0.002087190066     -0.001279614506      0.002956080363
         6         1     -0.002195575361      0.002171746302     0.0005132909254      0.001495313567
         6         2       0.04698594088      0.001130074206       0.01269481298      0.001912635412
         6         3     -0.004086342017      0.001202063934     -0.005800679341      0.002905997795
         6         4      -0.07270824475      0.002250050667      -0.09204736895       0.00355880863
         6         5     -0.001565703235     0.0009318388622     3.796862886e-05      0.002220109329
         6         6        0.1602153309      0.001413156407        0.1542030746      0.001339899338
         6         7       0.03852109776      0.001381849739       0.02418446058      0.001741934189
         6         8     -0.001384860866      0.001996485166    -0.0006668974387      0.001433575229
         7         0      0.002458816326      0.002084315105     0.0007682038062      0.001743422049
         7         1      0.001945866214      0.001744359541     -0.001115106278     0.0008487694492
         7         2      -0.03162485131       0.00135656039      -0.07122185104      0.001706888695
         7         3       0.00233177338      0.000842794847    -0.0004159522592       0.00230199933
         7         4       0.04851569668      0.002239645967       0.01419198605       0.00191104303
         7         5     9.295304404e-05     0.0008891273618     -0.001566589942      0.001225474222
         7         6       0.03817705936      0.001494780511       0.02311628439      0.001146290284
         7         7        0.1913215603      0.001768178196        0.1747157795      0.001277473192
         7         8      0.002219121115      0.001290760544      0.001210818914      0.001397760737
         8         0      -0.01467068573      0.001476715398     -0.009281071314       0.00176447172
         8         1     0.0003411363704      0.001401588163    -0.0009473563424     0.0007674062976
         8         2    -8.405012494e-05     0.0006398052708     0.0009680894746      0.001357281389
         8         3     -0.003986541693     0.0007730627561     -0.001349954174      0.001817970906
         8         4     0.0008761616502     0.0008608930634     -0.001230617269      0.001348654084
         8         5    -0.0008201457236     0.0006733321886     -0.001088881129      0.001091928345
         8         6     0.0003710763126     0.0007241126007     7.580730215e-05      0.001044228974
         8         7     -0.001012845012     0.0006980765235     -0.001014265557      0.000897648801
         8         8        0.2064765718      0.001161591948         0.210677325      0.001338050864
Trace of the obdm: up: (1.703895306,8.105360137e-21) down: (1.49115835,7.519564817e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110903089 +/- 7.60251917e-05
0.1109750654 +/- 6.050807939e-05
0.111063934 +/- 6.087482601e-05
0.1109931846 +/- 6.103260671e-05
0.1111163701 +/- 6.104166445e-05
0.1109840509 +/- 6.265587872e-05
0.111246238 +/- 9.165590689e-05
0.1112905282 +/- 9.154713223e-05
0.11124032 +/- 8.937784031e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1914158469      0.001722473935       -0.1887466281      0.003024601509
         0         1     -0.002571904838      0.003020006835     0.0001417351228     0.0005757125728
         0         2     0.0006024889895     0.0004948288831    -6.445199479e-06      0.001532691722
         0         3      0.005829788206     0.0008449136471       0.01937419206      0.001264365893
         0         4    -8.520742236e-06     0.0006337993976    -0.0005802431926     0.0009536367504
         0         5    -0.0006385186528      0.001103245854       0.00180173916      0.001072070306
         0         6    -0.0009151138553     0.0006040214058     -0.001713304247      0.001432457931
         0         7    -0.0007296234719      0.000649767113    -0.0002700476176      0.001205408867
         0         8       0.01276816313      0.001034644622     -0.000994603512      0.002202921965
         1         0      0.002359035115      0.002329610303     -0.001011159386      0.001909558329
         1         1       -0.1057723615      0.003822174687       -0.2131923003      0.001001397126
         1         2       0.00148485414     0.0008732209979    -0.0006796990521      0.001556134491
         1         3     0.0004298254549       0.00116107923     -0.004446314186       0.00161094591
         1         4     -0.001212960416      0.001184643251    -4.880597271e-06      0.001453798524
         1         5       0.04235930689      0.002095914024     0.0003653057476      0.001588280108
         1         6     -0.001700721011     0.0009074291111    -0.0005925499334       0.00146040368
         1         7    -0.0004283316739      0.001082692041      0.001195227601      0.001737702747
         1         8     -0.003971070809      0.001464422983      0.005368911064      0.001654356279
         2         0     0.0004961483524      0.001951597209     0.0001866128444      0.001934664783
         2         1     -0.004573584896      0.003578372284    -9.403491675e-05     0.0007353288023
         2         2       -0.2134231031     0.0009198016237      -0.08357976404      0.001498708313
         2         3      0.001361356537      0.001215009253     0.0008670072541      0.001488076478
         2         4     0.0003553949462      0.001154361965       0.08532841916      0.001535923006
         2         5    -0.0005824109838      0.001539784502     0.0005094952903      0.001520998707
         2         6     -0.001435286033     0.0009410499419       0.03072539145      0.001541440934
         2         7      -0.00205638957      0.001457026638        0.0480838788      0.002858579698
         2         8     -0.001258079832      0.001384896188     -0.002336512492      0.001802439398
         3         0      0.002313410085       0.00247888186       0.01798427583      0.002159445346
         3         1      0.002479434752      0.004326426873     -0.002662628983     0.0006225947146
         3         2     0.0002710799615     0.0007737508227      0.000211928631      0.001536366058
         3         3       -0.2124895123      0.001260641268       -0.1387420413      0.001726411011
         3         4    -0.0008864696997      0.001108764428    -0.0003489756018      0.001333049842
         3         5     -0.001229638707      0.001724120672      0.001983568196       0.00122003507
         3         6    -0.0005550002045     0.0008254298768      0.002483508055      0.001493384478
         3         7       0.00090840983     0.0008963355559      -0.00136698216      0.001442951843
         3         8      0.002164357973       0.00147663827      -0.09099884968      0.001995066215
         4         0     -0.001976682916      0.002494275903       0.00214226018      0.002701963528
         4         1    -0.0007938853618      0.003262130532    -0.0005764340939     0.0008196674988
         4         2     0.0009484890575     0.0009051550679        0.0866752652      0.001467181974
         4         3    -8.931935528e-05       0.00125269225     -0.001702611576      0.001553822967
         4         4       -0.2133862286      0.001327739053        -0.156629924      0.001562783803
         4         5     -0.001448868749      0.002002507699     -0.001565406065      0.001460209852
         4         6    -0.0008374938094     0.0009181041566       0.01907588715      0.001674364495
         4         7      7.40543364e-05       0.00116700809       0.02999405512      0.001782642717
         4         8     5.391324539e-05      0.001737974079    -0.0002305196839      0.001686014062
         5         0      0.008559370546      0.003759179673     -0.003135784439      0.003618054053
         5         1        0.2550185312       0.00716655391     5.412597589e-05     0.0009889710947
         5         2    -0.0001757715562     0.0008280717407     0.0004787989498      0.001658512224
         5         3      -0.00123549944      0.001463739407      0.000834581776      0.001950575334
         5         4       0.00133080699      0.001353455303    -0.0001035527514      0.001428796473
         5         5       -0.1069292313      0.002422164431       -0.2140107227      0.002075981122
         5         6    -0.0001581447639      0.001042725567    -3.644735987e-05      0.001515030392
         5         7     -0.001292989095      0.001197232312      0.001223192398      0.001965890055
         5         8      -0.01090241083      0.002277927397    -0.0009989167607      0.002114859179
         6         0    -0.0007093926909      0.001892655881     -0.002462297036      0.002657914814
