         1         6      -0.00660306448      0.005108658028      0.002717456302       0.01013815344
         1         7      -0.01534507617       0.01311819172    -0.0003766725085      0.003006699876
         1         8      -0.01354337246      0.005380052823    -0.0003920641195      0.004071253077
         2         0     -0.007496186673      0.007130174096      0.003249894941      0.002194807097
         2         1    -0.0006499703449     0.0009785312207     -0.001488340632      0.001759258693
         2         2        0.3149505353      0.001466768591        0.2864345247      0.001665380807
         2         3    -8.956263428e-05      0.002192170734     -1.45356562e-05      0.001586509545
         2         4    -3.251168013e-05      0.002015026819       0.03834208243      0.002162114072
         2         5     0.0002142762796      0.001891225802      0.002297139619      0.001601329197
         2         6    -0.0003578071121      0.002793884987      -0.06380817839      0.004058228343
         2         7      0.006091669508      0.004054226628       0.04404829692      0.002211344848
         2         8     -0.001412876407      0.002493953302      0.001151742898      0.001837244131
         3         0        0.1051543925      0.007506809991      -0.07684389408      0.003501942928
         3         1       -0.0103082403      0.001090142939     -0.004615142956       0.00315510058
         3         2    -4.652632118e-05      0.001192348046    -0.0004962162712      0.002955638859
         3         3        0.1856834265       0.00153254188        0.2861690015      0.002453605527
         3         4      0.001478483364      0.001236020305      0.003564424886      0.003630042344
         3         5      0.005022659915      0.001458193985    -0.0002707174911      0.001775791299
         3         6     0.0001864177198      0.003178703236     -0.005622800313      0.006162688142
         3         7      0.003603642769      0.007477864212     -0.000245549319      0.003081856554
         3         8       -0.1055479609      0.003205691825      -0.03883795466      0.002873780356
         4         0     -0.007030746343      0.005992328279      0.002248255802       0.00217801854
         4         1     -0.001624438155     0.0009721535314      0.001803826291        0.0015348387
         4         2    -0.0009061691912        0.0012192798       0.03896406729       0.00165710713
         4         3     -0.001372465733      0.001824858818      0.001457672994      0.001543707307
         4         4        0.3128191929      0.001675175813        0.2567966726      0.002431384845
         4         5      0.002203961748      0.001598726499     -0.003766342151      0.001903584861
         4         6      0.001682603876      0.001913057692        0.0920553519      0.004781462082
         4         7      0.002000369344      0.003534711809      -0.06555073107      0.002709814163
         4         8    -0.0009470232389      0.001921008222      0.001600361645      0.002087441913
         5         0     -0.007997736425      0.005554037215      0.003611287973      0.002597532485
         5         1      0.001193492833     0.0008099590843     9.566107312e-05      0.002344064282
         5         2       0.00182063082      0.001154584271     0.0001033756513      0.001338756444
         5         3       0.00294751777      0.001457272369     0.0009335398909      0.001767929747
         5         4     -0.001310450815      0.001123356747     -0.003751032959      0.002510054187
         5         5        0.3115273664      0.001292854582        0.3144418457      0.001519330712
         5         6     -0.004037990997      0.002816994995      0.002089453169      0.004796767293
         5         7      -0.00802500772      0.006141593002      0.002054693437      0.001904616674
         5         8     0.0008699000736      0.002781391519      0.003835295209      0.001953934092
         6         0    -0.0005584753956      0.003668029543      0.003475224265      0.003521406174
         6         1     0.0003662551678     0.0007652900568    -0.0001109218126      0.002061442634
         6         2      0.001085594403      0.001000622723      -0.06239594681      0.002885631201
         6         3     -0.002562669374      0.001322674225    -6.751300684e-06      0.001886316339
         6         4    -0.0003239670683      0.001542836884        0.0940135998      0.002393746521
         6         5      0.001053533289      0.001076719578    -0.0003032043114      0.001360327973
         6         6        0.3144712207      0.002366222983        0.1620624833      0.003027672473
         6         7     -0.001268393652      0.002408900717         0.114550539       0.00310270362
         6         8     -0.002232121084      0.001324517382      0.003279370513      0.002439625168
         7         0      0.003874578432       0.00540806606      -0.00172768035       0.00245861708
         7         1     -0.001390322386     0.0008396836711     0.0009882872896      0.002198667696
         7         2    -0.0002648816192     0.0009894639222       0.04134654796      0.002360620483
         7         3     -0.001502239566      0.001298586324     0.0004803146881      0.001822529927
         7         4      0.002196816536      0.001113426767      -0.06055259449      0.002622043554
         7         5     -0.001135935684      0.001243442462     0.0007760363128      0.001207336008
         7         6      -0.00207223213      0.001473863636        0.1015741899      0.002818056729
         7         7        0.3098298165      0.002163377282        0.2305548537      0.003244124033
         7         8     -0.001571265462      0.001273102943     -0.001047760905      0.001980544134
         8         0       0.07565022931      0.003859208565       -0.1125825135      0.004629160858
         8         1     -0.007004132425      0.001138527766     -0.001089728343       0.00234455597
         8         2      0.001016194304      0.001290109506     -0.004575829183      0.005652745161
         8         3       -0.1109970191      0.001252486229      -0.03836080584      0.001496721598
         8         4     -0.002342764745      0.001761717809     -0.003388349771      0.003742591169
         8         5      0.004812277155      0.001377309909     0.0007644603515      0.001326040064
         8         6      0.003917545945      0.002130552625     -0.003436361645      0.002956169534
         8         7    -0.0004249076987      0.002480367885      -0.00398382807      0.002982422734
         8         8        0.2120056406      0.001421872789        0.2560414375      0.003158748042
Trace of the obdm: up: (2.469886396,-4.983584567e-20) down: (2.200335669,-5.189513057e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1113639375 +/- 7.871557319e-05
0.1112003663 +/- 5.922436968e-05
0.1112019206 +/- 6.150206231e-05
0.111268962 +/- 6.008732206e-05
0.1111915368 +/- 5.94696396e-05
0.1112445343 +/- 6.388419035e-05
0.1108398961 +/- 8.918369941e-05
0.1108238083 +/- 8.865975955e-05
0.1108650381 +/- 8.765829924e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1817579586      0.001389128951        0.1287049508       0.00238774552
         0         1     0.0004000655969     0.0004671428284      0.006728353927      0.003610606028
         0         2     -0.001325645345      0.001271464944     -0.003811923329      0.003919652908
         0         3     -0.004933070376      0.001002282065       0.05925107487      0.001803870118
         0         4    -1.680632894e-05     0.0007245351477       0.01082530432      0.002582405085
         0         5     0.0008502882334     0.0008078868907     -0.004668037537      0.002197986005
         0         6     0.0007212475231      0.001209992806     -0.003213836954      0.006209274325
         0         7     0.0005273404522      0.001422205934      0.002617668397      0.002883048793
         0         8      -0.01159685047      0.000967990637       0.05191158681      0.001316317699
         1         0     -0.004001106088      0.002562814115      0.000233216833       0.00238883658
         1         1        0.1998340137     0.0009871154085        0.1646086547      0.002045083215
         1         2      0.001002056893       0.00187679768     -0.003655554652      0.002946897101
         1         3     -0.002606622658      0.001090362905     -0.006075300754      0.001925211175
         1         4      0.001964654363      0.001882487272     -0.002152305163      0.002653885681
         1         5     0.0003567197044      0.001109225021      -0.06725626676      0.002089400424
         1         6      0.001313570274      0.001607081262     -0.001469579563      0.003388909529
         1         7    -0.0006020883041      0.002389188501     -0.003326343171      0.002826539232
         1         8     -0.002987437344      0.001151814577     -0.007209991071      0.002179148195
         2         0      0.001765304871      0.003263114253      0.000741209585      0.002166197547
         2         1    -8.738566826e-05     0.0008077681645      -0.00175605813       0.00216417958
         2         2       0.07735097857      0.002028629487        0.2037321639      0.002942076997
         2         3    -0.0005798584594      0.001184912052    -0.0005696144933      0.001777311516
         2         4      -0.08240787219       0.00247849654     6.836849925e-05      0.002352256905
         2         5     -0.001481413596      0.001448532483     -0.004863362573      0.002194591899
         2         6      -0.02782898832      0.002210342155     0.0004464022747      0.004784786805
         2         7       -0.0462426656      0.003075998571    -0.0007460476752      0.002904117204
         2         8     -0.001147236056      0.001411197984     -0.005115178506      0.002269258095
         3         0     -0.005999538628      0.002381879358       0.05791617533      0.002599641433
         3         1    -0.0006218199356     0.0008684613561     -0.002695043779      0.003047502085
         3         2      0.003441066235       0.00187122031      0.007895104803      0.003329127978
         3         3        0.1983808174     0.0009694596682        0.1267596175      0.003167375427
         3         4     5.041889625e-05      0.001110400647      -0.01513726758      0.001999771117
         3         5     0.0007860198038        0.0013671013      0.008951649215      0.002953037133
         3         6     -0.000564346862      0.001484922065      -0.00211799225      0.004923595725
         3         7     0.0005193943347      0.001616939082      0.001486614591      0.003990993961
         3         8     -0.003506910086     0.0009866835666      -0.07403561534      0.002923792655
         4         0      0.004713639774      0.003171833005      -0.00115718472      0.002540394205
         4         1    -7.499926318e-05     0.0008070535303     -0.003192391968      0.001790806084
         4         2      -0.07916529789      0.002189847848      0.002838020664      0.004131296558
         4         3      0.001418474889      0.001029797503      0.005911949539      0.004649538348
         4         4        0.1460327867      0.001639412414        0.1994742194      0.002220633354
         4         5     -0.003414004208      0.001656032894     -0.002641732595      0.003373283444
         4         6      -0.01886300362      0.001724054755     -0.004111141668      0.005044273835
         4         7      -0.03095504015       0.00252678859      0.007988366283      0.003196238942
         4         8      0.002159146766      0.001350398952      0.003237730233      0.004369778917
         5         0    -0.0002859232573      0.001622265028     0.0009000142647      0.001930119064
         5         1     0.0001881179288     0.0008320314985      -0.07172834447      0.002638763788
         5         2      0.001504720217      0.001556984477     0.0009487923379      0.002275766083
         5         3     0.0006695846172     0.0009127154187     0.0008622148531      0.002610387531
         5         4     -0.001828442794       0.00153704462     -0.001360978024      0.002017667964
         5         5        0.2003724759      0.001129001138       0.03124874946      0.002081848345
         5         6      0.003025102724      0.001645733093      0.003213725253      0.002426089345
         5         7    -0.0002575357315      0.002087785904      0.002099698302      0.003434563373
         5         8      0.001088121329      0.001163077178     0.0006499486977      0.002753436449
         6         0      0.003627646478      0.002073998151     -0.002198569581      0.001197168248
         6         1      0.001140148526     0.0008600910261    -0.0007242403088      0.001011504155
         6         2       -0.0302925607      0.001391710192    -0.0002800019853      0.001150867601
         6         3     0.0007039816563     0.0006148064447    -1.598536848e-05     0.0009038579787
         6         4      -0.01981147167      0.001382310392     0.0002587512589      0.001423981487
         6         5      -0.00064318377      0.000552156084     -0.001809698819      0.001449664505
         6         6        0.1939192198       0.00122144507        0.2010938543      0.001853438468
         6         7      -0.01281939673      0.001124117976     -0.001891820007      0.001285641266
         6         8      0.001187126294     0.0009281594225    -0.0008324178533      0.001031340483
         7         0     -0.003203000326      0.004162401383    -0.0007377948844      0.001022420463
         7         1     -0.001975555837      0.001990724411     -0.001939115759      0.000834521644
         7         2      -0.04726747349      0.001908731766     7.138740221e-05      0.001311965449
         7         3    -0.0009388726396      0.001287701978     0.0003451072126     0.0008904385046
         7         4      -0.03413052926      0.002242629244     -0.001720682696       0.00157306054
         7         5     0.0003760845559     0.0005394357346    -0.0009922590009      0.001409178794
         7         6      -0.01274247267      0.001746318237     -0.002578038981      0.002436895464
         7         7        0.1840058142      0.001712162222        0.2018325226      0.001773981725
         7         8     -0.001434906256      0.001914944117     0.0002883003186     0.0009570154123
         8         0       -0.0119966464      0.001083797206       0.05033707564      0.001018991008
         8         1     0.0008193697373     0.0005461020965     -0.005928373662      0.001053462376
         8         2     -0.001462684509      0.001285954318      0.006286280226      0.001198271032
         8         3     -0.002914750053     0.0004183447461      -0.07104950006      0.001040241338
         8         4    -0.0004333650904      0.001207732752     -0.009757709928       0.00150424228
         8         5      4.84444375e-06     0.0005518734452      0.002277106569      0.001292704316
         8         6    -0.0002964493337     0.0007332435115     -0.003691057011      0.001271692343
         8         7    -0.0005175034862     0.0009288520086      0.002747521396      0.001693976679
         8         8        0.1932504135     0.0008632480151        0.1207929854      0.001140895558
Trace of the obdm: up: (1.574904478,-3.731241703e-19) down: (1.378247718,1.725921783e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1113639375 +/- 7.871557319e-05
0.1112003663 +/- 5.922436968e-05
0.1112019206 +/- 6.150206231e-05
0.111268962 +/- 6.008732206e-05
0.1111915368 +/- 5.94696396e-05
0.1112445343 +/- 6.388419035e-05
0.1108398961 +/- 8.918369941e-05
0.1108238083 +/- 8.865975955e-05
0.1108650381 +/- 8.765829924e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2415855117      0.001763228158       -0.2451260784      0.001966351435
         0         1      0.000179183518     0.0007633192844      0.003191788683        0.0021379913
         0         2     3.750798579e-05     0.0006856629064      0.001809259602      0.001734985944
         0         3      0.008289570436     0.0006146879119      0.007881304013      0.001131415785
         0         4     0.0001304965703     0.0006471743414      0.001327900414      0.001818897787
         0         5    -0.0002544101038       0.00121251655    -0.0009402741845      0.001462547527
         0         6    -8.541826542e-05      0.001073817224      0.000517959306      0.001539378691
         0         7    -0.0007849720225      0.001065538076     -0.001799717689      0.001714461038
         0         8       0.01378281308      0.000721834851        0.0129891853     0.0009855849899
         1         0      0.001444899053       0.00177577557      0.001356736474      0.002525867401
         1         1       -0.2681604387      0.001196426074       -0.2721762703      0.003575120895
         1         2     0.0002836457202     0.0008081062851     -0.002377668112      0.003349499873
         1         3    -0.0003822787494     0.0007077036091      0.001076476549      0.001794983332
         1         4     -0.001092396312     0.0007457519974      -0.00173740566      0.001743384553
         1         5     0.0003987514565      0.001262927361     -0.001311363456      0.001837715614
         1         6      -0.00039419282      0.001149875216      0.001645226353      0.002505342535
         1         7      0.000812104359      0.001285245323     -0.003479568911      0.002476446504
         1         8     0.0001018798199     0.0008187615786    -0.0003586500093      0.001654613001
         2         0      0.003764166609      0.002418982208      0.001651566732      0.002790174911
         2         1      -0.02162560289     0.0007727864817        0.2078035054      0.003993190062
         2         2       -0.2531967808      0.001306181574      -0.07311714762      0.002769490968
         2         3    -0.0008289456805     0.0009354442474      -0.00753794014      0.002424608037
         2         4      0.007750233975      0.001023355258       0.07820450409      0.001861840717
         2         5      -0.05401966871      0.001697792991      -0.06721659394      0.002235601638
         2         6      -0.03381731812      0.002113376961       0.08371322248      0.002426319279
         2         7      -0.05012127463      0.002468033296        0.0141024504      0.001964489554
         2         8     0.0001144430451      0.001140735757     -0.008438003061      0.001892171229
         3         0      0.004128855544      0.002221080813       0.01089460672      0.002788753455
         3         1    -0.0006007306576     0.0009160722311      0.002345809312      0.003136212074
         3         2      0.001136340008      0.001149062374     -0.004413064159      0.003237990931
         3         3       -0.2671634358       0.00099092029       -0.2680607832      0.001985010535
         3         4      0.001974487279     0.0008961634777      0.001691331675      0.001838231982
         3         5       0.00173678807      0.001408944183      0.001913745213      0.002100269788
         3         6     0.0004979981442      0.001830755762      0.005210803912       0.00315069148
         3         7     -0.001197886914      0.001513528205     -0.002706204476      0.002885705396
         3         8      0.002464958408     0.0008130520724      0.003524532258      0.001658732387
         4         0      0.001688700987      0.002054001095      0.001497191927      0.003409277021
         4         1       -0.0130007255     0.0009174704481        0.1350303072      0.002872080902
         4         2      0.009152171706      0.001125782621       0.08298941979      0.004100263579
         4         3     0.0007255358275     0.0007189203808      0.001036058359      0.002282270734
         4         4       -0.2645671136      0.001120347503       -0.1427217804      0.001512416055
         4         5      -0.03502082853      0.001504551332      -0.04297983158      0.002259557898
         4         6      -0.01936047161       0.00162439527      -0.06555566796      0.005320886986
         4         7      -0.02957350826      0.002160661406       0.08900183595      0.004994375446
         4         8     0.0008974328331     0.0007351673089     -0.005553514732      0.002659680531
         5         0      0.001304571906      0.001569892603      0.002875357742      0.002197550893
         5         1    -0.0003136235987     0.0008267357211      0.002931262061      0.003499346976
         5         2     0.0004334460432     0.0009296041946      0.007117301668      0.003559264758
         5         3     0.0003024277752     0.0007320884381    -0.0006744841811       0.00191985191
         5         4     0.0008030956034     0.0007720923382     -0.002423293438      0.001422740991
         5         5       -0.2697814575      0.001468840018       -0.2678802037       0.00204083115
         5         6     -0.000723856389       0.00138796938    -0.0005705472767      0.001989804435
         5         7     -0.002581862005      0.001362999445    -0.0004971668741      0.001898051661
         5         8     0.0006665782101     0.0008377038959     0.0005726393612       0.00148929421
         6         0      -0.00138921096      0.003614498252      0.002565466206      0.001881995851
         6         1        0.0440539291      0.002158622052       0.03701400725      0.001637131174
         6         2      -0.03457380291       0.00125562154       0.08611516167       0.00198296726
         6         3     1.662410381e-05       0.00135288505     -0.002368351915       0.00137687614
         6         4      -0.01712849791      0.001686728746      -0.06133187186       0.00265232243
         6         5        0.1110152853      0.002015029621      -0.01898987854      0.002720066961
         6         6       -0.1953320163      0.002239289281       -0.1261008839       0.00190018555
         6         7        0.1070103382      0.001724174922      -0.07747895172      0.001770566321
         6         8      0.001297870874      0.001967008554    -0.0005440378107      0.002043292674
         7         0      0.002481019773      0.007148451098      0.003402177571      0.002293049447
         7         1         0.077474697      0.003860954336       0.05663857799      0.002367237327
         7         2      -0.05520350683      0.001857397649       0.01526664099      0.002574835059
         7         3    -0.0005339583139      0.002541529961     0.0004065526928      0.001643543541
         7         4      -0.01967762163       0.00292855721       0.08453207186      0.002676140444
         7         5        0.1712591194      0.002007018464      -0.03130588586      0.002669429392
         7         6        0.1246277186      0.004455631558      -0.07401876127       0.00357806363
         7         7        -0.102799828      0.002067140828       -0.1945965652      0.002895998063
         7         8     -0.002018009436      0.004073070366     -0.004806030197      0.001694885456
         8         0       0.01484323639      0.002425051766       0.01087683485      0.001676831348
         8         1      0.000171095019      0.001492004864     -0.001949830489      0.002020532652
         8         2     -0.000131807405      0.001068870262      0.000566938894      0.001738526214
         8         3      0.003911662629     0.0008833794882      0.004643784572      0.001126623667
         8         4     0.0005967667325      0.001347844254     -0.001033892115      0.002026493866
         8         5      0.001434561688      0.001782488387     0.0005530839841      0.001880517413
         8         6      0.002208468224      0.001455124013     0.0008299232943      0.001620936588
         8         7     0.0001774125247      0.001789274145    -0.0001266529775      0.001562466548
         8         8       -0.2619953497      0.001369160707        -0.261849652      0.001368236847
Trace of the obdm: up: (-2.124581932,-7.092419962e-19) down: (-1.851629365,3.731631098e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1113639375 +/- 7.871557319e-05
0.1112003663 +/- 5.922436968e-05
0.1112019206 +/- 6.150206231e-05
0.111268962 +/- 6.008732206e-05
0.1111915368 +/- 5.94696396e-05
0.1112445343 +/- 6.388419035e-05
0.1108398961 +/- 8.918369941e-05
0.1108238083 +/- 8.865975955e-05
0.1108650381 +/- 8.765829924e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2145757838      0.001627258666        0.2163796661      0.001756542373
         0         1      -0.00832568683      0.001094888231     -0.006861881382      0.001315248184
         0         2     0.0005010257382     0.0009356711924       -0.0013117711     0.0009500211035
         0         3     -0.005159769815     0.0006613222834     -0.004377607797     0.0007505953119
         0         4     9.737895094e-05     0.0006840517669     0.0007232649216     0.0009394325694
         0         5      0.002743802454     0.0007708938201      0.003807897611     0.0007714945546
         0         6     -0.001417499811       0.00102383756      0.001762595523      0.001261793998
         0         7    -0.0001054517895     0.0009082376087       0.00157521135      0.001400586003
         0         8      -0.01137395066     0.0008348254548      -0.01090106974     0.0008774235704
         1         0     -0.009641178885       0.00303544165     -0.008445868674      0.002705985811
         1         1        0.0370798887      0.002494042345       0.03479577798      0.001798373906
         1         2      -0.00200447586      0.001770623679     -0.001773717725      0.001561450627
         1         3      0.002143654909      0.001305062986      0.002837538046      0.001131761771
         1         4     -0.001613627291      0.001311485335    -0.0003380442186       0.00156629398
         1         5       0.08400422009      0.001390001702       0.08445191955      0.001280709524
         1         6    -0.0002724447134      0.001866024404      0.001129362404      0.002420384771
         1         7     -0.001949695441      0.002515991953      -0.00229601476      0.001822910333
         1         8       0.01023346113      0.001571965237       0.01262863276      0.001419049611
         2         0      0.003101235398      0.002915179456     -0.003286272447      0.002538006296
         2         1     -0.000574315833      0.001594841308     -0.002927003751      0.002056844455
         2         2          0.23544255      0.001232712722        0.2286533833      0.001459024756
         2         3     2.828017272e-06      0.001381804752     0.0002358479751      0.001141495292
         2         4     -0.001843261212      0.001278286204     -0.003524900687      0.001633848487
         2         5    -0.0006301553493      0.001415904382     0.0002947070538      0.001131073809
         2         6     4.231588927e-05      0.001687283004        0.0229652643      0.001977033515
         2         7     -0.001535060473      0.002093390798       0.03709237969       0.00191404304
         2         8    -0.0007667161867      0.001690032351     0.0009908825287      0.001260113213
         3         0     -0.004005405687      0.002618498122     -0.006564047551      0.002281956838
         3         1     0.0007693573933        0.0021737141      0.001505512512      0.001632172191
         3         2      0.002433832477       0.00217436821      -0.00156501772      0.001209079994
         3         3        0.2355423465      0.001166267775         0.234108713      0.001270996926
         3         4       0.00020179387      0.001154092576      0.002764776611      0.001205310654
         3         5    -0.0003965994621      0.001168950165     -0.001776508203      0.001073821872
         3         6     0.0006928632468      0.001538180354    -0.0004000251408      0.001851259942
         3         7     -0.000562574326       0.00180572909    -0.0009772812575      0.001608190211
         3         8     -0.002978218694       0.00122325709     -0.003843069432      0.001120340669
         4         0      0.002314291253      0.002598547892     -0.007332613693      0.003493820495
         4         1    -0.0002778692511      0.002501077945     -0.003573048326      0.001893477598
         4         2       0.00138120497      0.002928745147      -0.00459155755       0.00179761319
         4         3     0.0003882065541     0.0008195854506     -0.001471344328      0.001480514356
         4         4        0.2348014212      0.001381118438        0.2334413023      0.001570745657
         4         5    -0.0003654369321        0.0012720136      0.002960693018      0.001370281115
         4         6    -0.0006764979616      0.001353516759       0.01281659843      0.002355115835
         4         7      0.000489562147      0.001844913793       0.02413251065      0.002285075219
         4         8    -0.0006959786092      0.001150456053     -0.002176839877      0.001470847671
         5         0      0.001527137712       0.00273482595      0.002979869333      0.003735358596
         5         1       0.08695237065      0.003305909697       0.08629593111       0.00194912495
         5         2     -0.003027835275      0.003963391537      0.001415155688       0.00155438318
         5         3    -0.0007004778272     0.0009140933285    -0.0005543494943      0.001644394894
         5         4     0.0006837341112      0.001433112365     -0.002020409908      0.001317178506
         5         5        0.2008960671       0.00148616751        0.1992457871      0.001239012139
         5         6     -0.001053899614      0.001561090313     -0.001029781403      0.001659403914
         5         7     -0.002998053508      0.001805342595     -0.001466243442      0.001806227605
         5         8     -0.005595641594      0.001248972505     -0.005632435168      0.001416944383
         6         0      0.002572272964      0.001377458521     -0.001772672271      0.001119525241
         6         1     0.0004835060138     0.0007690512787    -0.0008500450612     0.0008994294642
         6         2      0.001028421747     0.0003891477215        0.0240128588     0.0008564255088
         6         3     0.0001413145287     0.0004042404404      0.001518812968     0.0007063689877
         6         4    -0.0004696220561     0.0004566767715       0.01503349253      0.001058540353
         6         5    -0.0001315417885     0.0004495219162      0.001666928643     0.0008515072111
         6         6        0.2366221357      0.001033569961        0.1713121903       0.00162439151
         6         7    -0.0006977838565     0.0007149010181       -0.1007721407      0.001539996156
         6         8     0.0008861511786      0.000686642556     0.0002917748025       0.00112560947
         7         0    -0.0001490728371      0.001461407052    -0.0002402175585      0.001355569719
         7         1     0.0007088668065     0.0008917486616     0.0003491003232     0.0009264017658
         7         2     0.0001730901433      0.000494390371       0.03710794868      0.001042935164
         7         3    -0.0002657896095      0.000507397548    -0.0002204938799     0.0007402263007
         7         4     0.0008846674551     0.0006410438846       0.02369551838      0.001181453799
         7         5    -0.0003072809654     0.0004980388866      0.000213613679      0.000973429408
         7         6      0.001086501461      0.001105590512       -0.1003901902      0.001654050952
         7         7        0.2361476561     0.0009946546941       0.07861743754      0.001459984368
         7         8    -0.0004157652851     0.0009348691224     -0.002024907943      0.001075169225
         8         0      -0.01311683243      0.001228188528      -0.01192662569      0.001374697761
         8         1       0.01106505033     0.0008115759406       0.01186721897     0.0009889903597
         8         2     0.0003019050696     0.0003938081965       0.00036491764     0.0009128288244
         8         3      -0.00355912291     0.0003551999935     -0.004509567679     0.0006033790646
         8         4    -1.790506384e-05     0.0004071901745      0.003210604111      0.001641209798
         8         5     -0.004437766464     0.0004963973654     -0.004559878811     0.0009765355444
         8         6    -0.0001023945263     0.0007129519053     0.0008486923773      0.001307920332
         8         7     0.0008647852859     0.0007297522676     -0.001622864876      0.001491835874
         8         8          0.22875806     0.0009371177312        0.2278871937      0.001136217697
Trace of the obdm: up: (1.859865909,1.255319283e-18) down: (1.624441451,3.268202117e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1113639375 +/- 7.871557319e-05
0.1112003663 +/- 5.922436968e-05
0.1112019206 +/- 6.150206231e-05
0.111268962 +/- 6.008732206e-05
0.1111915368 +/- 5.94696396e-05
0.1112445343 +/- 6.388419035e-05
0.1108398961 +/- 8.918369941e-05
0.1108238083 +/- 8.865975955e-05
0.1108650381 +/- 8.765829924e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08299002791      0.002805133826       -0.2397774895      0.002307858995
         0         1    -0.0003464668922     0.0008351298473      0.005798056698       0.00220812257
         0         2      0.008921657633     0.0009665464117      0.001274158755      0.001562637603
         0         3       0.05566325102      0.001108054898      0.007753103996      0.001215927113
         0         4      0.007404914369      0.000929884613     0.0004646621273      0.001981419699
         0         5     0.0001348538172      0.001003914283     -0.002083359875      0.001081954999
         0         6      -0.01230418909      0.001826713987    -0.0004952487087      0.002407617722
         0         7      -0.01872575827      0.003222894294      0.001024975282      0.002611185108
         0         8       0.09371622947      0.001808007229       0.01644521266      0.001312301216
         1         0      -0.01660481671       0.01605382653     0.0008521236921      0.007539529503
         1         1       -0.2609582449      0.001625179294      -0.03028646371      0.007809811246
         1         2     0.0004064352343      0.001384688167     0.0006193293135      0.002938893744
         1         3      0.001042843397      0.001444162324       -0.0101290738      0.006784563647
         1         4      0.001330907452      0.001252570584      -0.01010530606       0.00691049891
         1         5     0.0001477660851      0.001667213128      -0.09351532573      0.002520466449
         1         6     -0.006593415074      0.007257546605       0.01798853971       0.01448157844
         1         7      -0.01655821744       0.01870864832    -0.0009511333684      0.008627744332
         1         8     -0.006303302147      0.007556875396     -0.007042449703      0.006872146223
         2         0      0.002287178341      0.003722690829     -0.001067523266      0.003231883721
         2         1    -0.0002116940632     0.0008930660691     -0.003261076698      0.003344548883
         2         2       -0.2632631069      0.001649845459       -0.2136861225      0.002468003145
         2         3     -0.003104807058      0.002490171378      -0.00400000858      0.005755171165
         2         4     -0.002011899399      0.001824148129      -0.08055112964      0.005054337808
         2         5     -0.001613679625      0.001936198228     -0.003657674239      0.001766112886
         2         6      0.001913624034      0.002973117518      -0.05131841943      0.006699694574
         2         7      0.001993028804      0.003409877746       0.04857090478       0.01124368685
         2         8     -0.003712149204      0.003151551756        0.0065380562       0.00616467914
         3         0       0.06457499004      0.009039977817      0.004811655426      0.004733520189
         3         1     -0.002953523074      0.001033567174      0.001612451153      0.005357039838
         3         2      0.002894972222      0.001409467371     -0.003943340609      0.002957915386
         3         3       -0.2443889157      0.001445138092       -0.2672365039      0.004802058796
         3         4      0.004464866632      0.001052610378      0.006419745557      0.004977534877
         3         5     0.0006623177053      0.001336440659      0.001872099233      0.002423396008
         3         6     -0.004469227374      0.004179489067     -0.002345039392      0.009216442716
         3         7      0.001565958117       0.01035824764      0.005191043575      0.006597334826
         3         8       0.03386189885      0.004287463871      0.001445516478      0.004851729495
         4         0      0.007072932474      0.003244743648     -0.004091579698      0.003787516331
         4         1    -4.676686532e-05     0.0008751824445     -0.001543101223      0.002421819113
         4         2     -8.01305311e-05      0.001342246105      -0.07542720246      0.004010546753
         4         3     0.0006538578105     0.0008093506518    -2.199264236e-05      0.004998954179
         4         4       -0.2631296726      0.001220169157       -0.1462847707      0.002741029692
         4         5     -0.002050273255      0.001186631416     -0.001199572795      0.002568939225
         4         6     -0.001631635918      0.001358678208       0.08356574685       0.00560449782
         4         7    -0.0009926705239      0.002388888496      -0.04737536241      0.005800354795
         4         8      0.001994313327      0.001338537754      0.002608700941      0.004355625733
         5         0      -0.00655141758      0.007345095976      0.003502531734      0.004176658604
         5         1      0.001360306577     0.0009211847734      -0.09557202497      0.003896828789
         5         2      0.001243814948      0.001276783348     0.0007103651043      0.002318514245
         5         3      0.001738176662      0.001075814292      0.003914112959      0.003401938112
         5         4     0.0002729817919      0.001052979219     -0.008718373397      0.003787914089
         5         5       -0.2621403525       0.00160923923       -0.2203414507      0.001601938137
         5         6     -0.003412936982      0.003620051346      0.006523751804      0.006939828436
         5         7     -0.007048862626       0.00865680138     0.0002812271898      0.003571576864
         5         8     -0.001210031958      0.003576387198      0.006947870622      0.003442528663
         6         0      0.001758001249       0.00174559781      0.000357390578      0.001201043321
         6         1      0.001211383021     0.0007233671338     0.0007436481139      0.001810754412
         6         2     0.0007344677918     0.0008357974924      -0.05665019828      0.001507424703
         6         3     0.0002319195418     0.0004825583914    -0.0003232501069     0.0008888454938
