         1         0      -0.02431941731      0.004009801976    -0.0005387227525      0.001826475699
         1         1       0.07580442568      0.001187058953       0.07618733005      0.001158078549
         1         2     0.0006027092269     0.0004591791341    -0.0004580056715     0.0008527695706
         1         3     -0.005929100141      0.001251899977     0.0009022030543     0.0007197490906
         1         4      0.000351205179       0.00064469804     -0.001055620243      0.000684821159
         1         5     0.0006102570059     0.0004298293123      0.000865702383     0.0005342125521
         1         6      0.000185448402     0.0003161594238    -0.0001363024568      0.001097697323
         1         7    -9.341563912e-05     0.0003109922798    -8.596700769e-05       0.00146408372
         1         8      -0.01323561863      0.002065203089    -0.0008090519316     0.0008940432791
         2         0     -0.002584918073      0.004631216451      0.002351406676      0.001340917451
         2         1      0.000118340076     0.0006030418051      0.000222408534     0.0004114742327
         2         2       0.07589236755      0.001463379888        0.0656055065      0.001195315469
         2         3    -0.0005936112662      0.001719707323       0.01463152306     0.0007352352018
         2         4      0.001022292826     0.0007795935281     -0.005814292857     0.0005619222413
         2         5      0.001284293689     0.0006300773067     0.0001180465917     0.0004252881812
         2         6     4.286536237e-05     0.0004242923231       0.01429910918     0.0008278589376
         2         7     0.0004886438236      0.000343392038       0.02173704962      0.001228641809
         2         8     -0.002458892608      0.002520807975      -0.01439456167     0.0008292146962
         3         0        0.4625288571      0.005389947923      -0.02714410086       0.00160061811
         3         1      0.001043812586     0.0007808276129    -0.0004455138176     0.0004133623431
         3         2      0.001915909659     0.0006724976547       -0.0188357154      0.000777768098
         3         3        0.2042945481      0.002092368995       0.06464626168      0.001199388861
         3         4    -0.0008057173823     0.0008331273475      -0.01158430405     0.0006574705284
         3         5     0.0007228267046     0.0006473723635    -0.0006599966763     0.0005259088742
         3         6     -0.001240392014      0.000492710401     -0.003399221433     0.0009520222267
         3         7      0.001047142345     0.0004663156105     -0.005620282474      0.001329749248
         3         8        0.2631615696       0.00293374276      -0.00901242183      0.000907195225
         4         0      0.006297701781      0.005983043827      0.001734273655      0.001905029906
         4         1     8.916937124e-05     0.0009710391813    -0.0005245280455     0.0004805697091
         4         2      0.001129099422     0.0007439443667     -0.005392950439      0.001157752618
         4         3      0.001752942119      0.001771729928      0.009521806511     0.0006703186254
         4         4       0.07435875092      0.001417035518       0.07071158746      0.001247617631
         4         5    -0.0006051041718     0.0007423937346      0.001436775061     0.0008294379284
         4         6     0.0005794030943     0.0007174068017       0.00779427909      0.001608929204
         4         7    -0.0009081385861     0.0006949234739       0.01240145947      0.001669405511
         4         8       0.00517774601      0.002878714604     -0.009645582523     0.0007949799031
         5         0        0.0147382566       0.00536964499    -0.0002015414185      0.001773694557
         5         1    -0.0002917395147     0.0006311421788      0.001163166595     0.0004318307927
         5         2    -0.0005141060752      0.001154836399     -0.001093233631     0.0007260313096
         5         3      0.004819544111      0.002318648501     6.372356079e-05     0.0007935437412
         5         4    -0.0008569065056      0.001066194257     -0.001194701121     0.0006325840397
         5         5        0.0750754701       0.00134185935       0.07636380049      0.001206960872
         5         6    -0.0006138678153     0.0003510209253    -8.940414161e-05     0.0009371820752
         5         7     0.0004851080898     0.0003024196122       0.00073066323      0.001406196837
         5         8      0.008172298071      0.002723443814     -0.001657474753      0.001122819323
         6         0     -0.004917718269      0.003775115057     0.0001223800851      0.002428399953
         6         1     0.0002141604424     0.0009658059491      0.001406480506      0.000324673729
         6         2      0.004526939373      0.003873933547       0.01502902616      0.001087644479
         6         3    -6.865600558e-05      0.002196248967      -0.02859420724     0.0007471614104
         6         4    -0.0006834499833      0.001116733636      0.008881164417     0.0008165961092
         6         5     0.0009754845687     0.0008471824928    -0.0008744636436     0.0003458389871
         6         6       0.07579020684      0.001216668253       0.05571663293      0.001193242232
         6         7    -0.0002350163899     0.0004834658122      -0.02930082396      0.001162223591
         6         8     -0.003534947412      0.002339678436       0.03459843278     0.0009520951421
         7         0      0.001360382923      0.003901874737     -0.004419592604     0.0009733649436
         7         1     0.0003107583448     0.0006924870135      0.001432851176     0.0003394645523
         7         2      0.002647844317      0.002390213865       0.02092874344     0.0006605106075
         7         3      0.001978051923      0.001641679199      -0.04473959648     0.0006107989945
         7         4     -0.001273845569     0.0007357987648       0.01390187266     0.0006080629739
         7         5     0.0007052846991     0.0006154988924    -0.0009662574814     0.0004669660459
         7         6     0.0001679482683     0.0004212207868      -0.02806117393     0.0008682022789
         7         7       0.07563708936      0.001237457393       0.03239068635      0.001048879317
         7         8    -0.0004963817611      0.002527087112       0.05205896181     0.0008782393476
         8         0       -0.4908787395      0.003912011394      -0.02100298988      0.003308333603
         8         1     -0.001807105597     0.0009425086235    -0.0002723033226     0.0003784907312
         8         2      0.001567601989      0.003771264439      -0.02517713674       0.00144092404
         8         3       -0.1308061751      0.002145634598     -0.007687288692     0.0006221129217
         8         4      0.001423829065      0.001135905597      -0.01601356728     0.0008401084575
         8         5      0.001390368012     0.0008603983074    -0.0004417339074     0.0004120269775
         8         6      0.002315935593     0.0004502748316     -0.004464561023     0.0008492384382
         8         7     -0.001939843872     0.0005074158585     -0.007421867523      0.001087373536
         8         8       -0.2112129558      0.002297970572       0.07389442756      0.001384744373
Trace of the obdm: up: (0.5656373104,3.1186166e-19) down: (0.5317605294,-1.938357708e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110284717 +/- 7.705524011e-05
0.1110633734 +/- 6.208817774e-05
0.1110601076 +/- 5.987982531e-05
0.1111566471 +/- 6.240918124e-05
0.1110873907 +/- 6.032039463e-05
0.1110440547 +/- 6.466177432e-05
0.1111993597 +/- 9.074504605e-05
0.1111323342 +/- 8.930850161e-05
0.1112282609 +/- 9.194002962e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.066066895       0.00223862076       0.06762762017      0.003031245197
         0         1      0.003550162257      0.003403901257      0.002332133541      0.002002385143
         0         2      0.001925609586      0.002009175777    -0.0008820396534      0.001125496952
         0         3     -0.001962829466      0.000980200776     -0.002100435009       0.00126833177
         0         4    -0.0009862381707     0.0007010901005     -0.001349037725      0.001187925299
         0         5       0.00011652808     0.0004991831007     0.0004909709144     0.0007284779784
         0         6    -0.0004937931499     0.0004495183382    -0.0007024303277      0.000969698117
         0         7     0.0004455119475      0.000698177937     0.0008678474962      0.001470821191
         0         8     -0.004207080304      0.001321322757     -0.001869161043      0.001637243125
         1         0     -0.003045334968      0.003273508461     -0.004784639706      0.003623740388
         1         1       0.06682243686      0.005414511471       0.07181671812      0.002322472724
         1         2     -0.002656934015       0.00186282135     0.0002096324602      0.001024367613
         1         3     0.0005835289125     0.0009944785735     -0.002544615113      0.001508228952
         1         4     -0.001642665396     0.0009404057025     0.0004099087032      0.001430686922
         1         5     0.0007034210744     0.0006505703118    -0.0009371888579      0.001310657209
         1         6    -0.0003643736397     0.0007516222585     0.0007001086199      0.001969800418
         1         7     -0.001285900457      0.001066270539     0.0001076480761      0.002063670608
         1         8     -0.002721441004      0.002077691032     -0.002133924563      0.002336674331
         2         0      0.002247323894      0.003190874657     -0.001708210504      0.003619241878
         2         1     -0.001163264722      0.001080573498    -0.0004937206572     0.0009450806111
         2         2       0.02972942876       0.00137776884       0.05560072852      0.001206851033
         2         3      0.001754781771      0.001142027602     -0.002540038241      0.001680638001
         2         4      -0.02833813366     0.0008246475043        0.0205847108      0.001285523352
         2         5    -0.0001082878898     0.0006813643834     -0.000190962953     0.0007534955149
         2         6     -0.008928879134     0.0004041282217       0.02371207041      0.001742666335
         2         7      -0.01348881574     0.0004336010425        0.0042231151      0.001906643885
         2         8      0.001170596562      0.002247465165      -0.00110598625      0.002335638738
         3         0     -0.001172120376      0.004242704906     -0.006423495127      0.005275332163
         3         1       -0.0120248315       0.01034483721      -0.00167334573      0.002645871759
         3         2      -0.00301929366      0.003463994875     -0.002510002762      0.002240017081
         3         3       0.07422784869       0.00130869801       0.06845876642      0.002624851789
         3         4     0.0005160178281     0.0009257957228      0.003455128623      0.002617198074
         3         5    -0.0004717674662      0.000645224159     6.108659204e-05      0.002491643054
         3         6      0.000679966096      0.001062347656       0.00622540078      0.004281297756
         3         7     -0.001760985423      0.001845636467      0.004658556665      0.003679500164
         3         8     -0.002270087058      0.002912706889     -0.001755277694      0.004716019652
         4         0     -0.003200919035      0.005784285644      0.004102448626      0.003704857185
         4         1      -0.01847178793       0.01929856267     -0.009777342446      0.008954227698
         4         2      -0.03647937347      0.006142328505       0.01799524255      0.001435712283
         4         3      0.001292429737      0.001442077518      0.003080060938      0.001674405232
         4         4       0.05427974568      0.001223906957       0.03998299659      0.003342698274
         4         5    -8.476249742e-05     0.0008410695587     -0.002923494087      0.003173673306
         4         6     -0.004561473095      0.001905311658      -0.01144290599      0.003592325204
         4         7      -0.01272532044      0.003366419962       0.02826237798      0.003687315208
         4         8     -0.002429815339      0.003901058711      0.003801708978      0.002309006313
         5         0     -0.001668120947      0.003641605871      0.007680497673      0.004712671702
         5         1      -0.00909741441      0.009128515454     -0.003244629167       0.00251104692
         5         2     -0.002545747808      0.003136696488    -0.0005632139863      0.001585734631
         5         3     0.0007788854883      0.001304866179     0.0008939266255      0.001809010176
         5         4    -0.0006652573995     0.0008510370979      0.002343689884      0.001950186287
         5         5       0.07265483256      0.000799920826       0.07101998301      0.001666422831
         5         6     0.0003995830217     0.0009340077296      0.002342800954      0.002935717548
         5         7     -0.001961893582      0.001605966445    -0.0001424639588      0.002374995098
         5         8     -0.001323043414      0.002337801029      0.006556410638      0.003701936795
         6         0    -0.0002776175828      0.002363070482    -0.0008762888972      0.004635662992
         6         1     -0.000441526543       0.00114174696    -0.0008832597506     0.0007963575692
         6         2      -0.01431120077      0.004137417588       0.02199020145      0.001733371282
         6         3     -0.002141671991      0.002121006036      0.004688411101      0.003531902587
         6         4     -0.005338831115      0.001214966868       -0.0213710649      0.002835213669
         6         5     -0.001476587593      0.001014519676      -0.00395331407      0.003842797823
         6         6       0.07102806298     0.0007102414553       0.02865651562      0.007258552606
         6         7     -0.003138602307     0.0004261617804      -0.02521814319       0.00702578007
         6         8     0.0008344840967      0.001237750118      0.003971291575      0.003759220025
         7         0      0.000127443354      0.002022388822     -0.005302503177      0.005204586823
         7         1     3.932050744e-05     0.0006679394052    -0.0005779855126     0.0007686009374
         7         2      -0.01556863499      0.002526742236      0.003179938645      0.001726749193
         7         3     -0.001174414373      0.001350902258     -0.003430709257      0.002265472523
         7         4     -0.007985605857     0.0008069928645       0.02494477325      0.001880656112
         7         5    -0.0007447432503     0.0006748119769     -0.001847630654      0.002864483377
         7         6     -0.002337428419     0.0003545303312      -0.01695697549      0.002588468443
         7         7       0.06886863013     0.0006619569228       0.02136504433      0.002411045948
         7         8     0.0003631649064      0.001221596713     -0.001614118892       0.00253866264
         8         0     -0.007564465132      0.002160324826     -0.006058482817      0.004243083418
         8         1     -0.001277864683      0.001321711856     -0.002555519126      0.001492988208
         8         2     -0.004680972366      0.004035992804     0.0008937824103      0.001459995516
         8         3     -0.003207129738      0.002059589597      0.004944688358      0.005868344592
         8         4     0.0004168623746      0.001143882506     -0.003701552351      0.003355801178
         8         5    -0.0004972439197     0.0008990432337      -0.01073472669       0.01134452639
         8         6    -0.0001758021268     0.0003612472361      -0.01335175819       0.01084855657
         8         7     6.104419149e-05     0.0004318132709      -0.01345573152       0.01057733345
         8         8       0.06907246639      0.001276458434       0.07432583447      0.006007553181
Trace of the obdm: up: (0.5727503471,5.582854617e-19) down: (0.4988542072,-1.29054438e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110284717 +/- 7.705524011e-05
0.1110633734 +/- 6.208817774e-05
0.1110601076 +/- 5.987982531e-05
0.1111566471 +/- 6.240918124e-05
0.1110873907 +/- 6.032039463e-05
0.1110440547 +/- 6.466177432e-05
0.1111993597 +/- 9.074504605e-05
0.1111323342 +/- 8.930850161e-05
0.1112282609 +/- 9.194002962e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.04924352356      0.002677958363      -0.04810848035      0.001750904901
         0         1     -0.008855086064      0.007617622105      -0.00308293928      0.004453452944
         0         2     -0.002086099749       0.00241335514     0.0007912771844      0.001970141688
         0         3       0.00147704232     0.0007246151622      0.002394633987      0.001444616116
         0         4      0.001130994024     0.0004979819116      0.001401410929      0.001159406537
         0         5     -0.001223680745     0.0008654039426     -0.001040951144      0.001477930119
         0         6      0.001141463135     0.0007955507837    -0.0001055378252      0.001979625457
         0         7     -0.001331854072      0.001397685245    -0.0005437227354      0.003608032343
         0         8     0.0008207581347      0.001746557423    -0.0002106110394      0.002108712664
         1         0        0.0089439251      0.006774263139      0.004342567032      0.003366409194
         1         1      -0.03132193086       0.01215730011       -0.0015988596      0.005097902732
         1         2      0.004124876562      0.003745334027    -0.0004411594952      0.001940438052
         1         3     0.0009986678807      0.002044436614       0.00137077564      0.001379054931
         1         4     0.0005528904224       0.00132499911     -0.003361967503      0.002452717047
         1         5       0.01709341308      0.001189555807      -0.01597499097      0.003053687642
         1         6     -0.001543570449      0.001280165833      0.001127341726      0.005485486307
         1         7      0.002892438731      0.002328212567      0.001206508087      0.005177927772
         1         8      0.004096304846      0.003439118063     -0.002803654261      0.003376909229
         2         0       -0.0033830227      0.002552918943     -0.004029567163      0.003020884609
         2         1     0.0003027086312      0.001527135657      0.009858506945      0.002005094471
         2         2      -0.05011564898     0.0007190519108      -0.03785982276      0.001758452078
         2         3     0.0003995699458      0.001157525703    -9.113548617e-05       0.00139919538
         2         4    -0.0002484710481     0.0004891358338      -0.01507381678       0.00181337276
         2         5     -0.001057819923     0.0009161832779       0.02138678962      0.001752248272
         2         6    -0.0003200321338     0.0002813986668      -0.01786191671       0.00324501927
         2         7     0.0001833156164     0.0003001392863      0.002968250934      0.004298834447
         2         8      -0.00346542714      0.001844406552      -0.00284140373      0.003176005562
         3         0      0.003969667471      0.008452457682     -0.005708708105      0.005798249696
         3         1        0.0239901701       0.02342059563      0.007328150393      0.006489916267
         3         2      0.006486286696      0.007317562229      0.002615950499      0.004593719193
         3         3      -0.05299340657      0.002447184842      -0.04621223089      0.003551115752
         3         4     -0.002476763161      0.001497585044     -0.005605607222      0.004684338342
         3         5     4.174820774e-05      0.001220506886      0.005264708332      0.005009288622
         3         6     -0.001740030516      0.002217903793      -0.01484589913       0.01005002195
         3         7      0.003173250903      0.004081874626      -0.01810111937       0.01146091939
         3         8      0.005705164986      0.004842043916      -0.01175411792      0.009745718939
         4         0       0.02055831401       0.01743533478     -0.009311429748      0.006241149573
         4         1       0.04275881755       0.04382480338       0.01215384515       0.02071046784
         4         2        0.0134506221       0.01379290575         -0.01924746      0.003829533975
         4         3    -0.0007138933118       0.00496948254      -0.00363634958      0.002551569897
         4         4      -0.04978168869      0.003290975392      -0.03948975717      0.007692344835
         4         5      0.001640025163      0.002120981834      -0.01672154762      0.008485961221
         4         6     -0.004617057211      0.004235952441      0.004073396287       0.01305927705
         4         7      0.008463341398      0.007702519324      -0.03184360612       0.01869168184
         4         8       0.01191492928      0.009024742075      -0.00829695526      0.006217584342
         5         0       0.01112407117      0.006620001283     -0.009178273127       0.00411707089
         5         1       0.03903351888       0.02073091718      -0.01097860535      0.005873230667
         5         2      0.006757694086      0.006505282644      0.003754361697      0.002981112554
         5         3     0.0005989466605       0.00220624343      0.001136776363       0.00248035882
         5         4     0.0003593789309      0.001139015989     -0.002704762637      0.003736031788
         5         5     -0.005917789765      0.001521817111      -0.03961143149      0.003800964857
         5         6     -0.001284843195      0.001991362287     -0.009039272481      0.006860191741
         5         7      0.003819124967      0.003602027344     -0.005568623251      0.006219966095
         5         8      0.006851125225      0.004775883706     -0.006340391169      0.006788385559
         6         0    -0.0008606893098     0.0008805003406     -0.001181096488      0.001246535854
         6         1    -0.0001711856488     0.0006085364074     -0.007808036066      0.000924740343
         6         2     -0.001523121857      0.001111167166      -0.01129071946       0.00121309488
         6         3    -0.0006895180312     0.0006136387171     -0.001715564372      0.001400985091
         6         4     7.756003458e-05     0.0003457072317         0.016539101     0.0009620518785
         6         5     0.0003297147446     0.0004517027653      -0.01894672023      0.001382113475
         6         6      -0.04998700807     0.0005731990038      -0.03394173084      0.002825267595
         6         7    -0.0003287094307     0.0002466615423     -0.007483233933      0.002944205619
         6         8     3.796890146e-05     0.0005120472235    -0.0007281815583      0.002024672517
         7         0     0.0003440201675     0.0006984025137      -0.00139527321     0.0008692459661
         7         1     3.302646372e-05     0.0004294873404      0.005045145654     0.0007741649553
         7         2     -0.001138011918      0.000680371384      0.007378287657     0.0009078478067
         7         3    -0.0002728932211     0.0004150544291      8.11415064e-05     0.0005072574065
         7         4     0.0001007276505     0.0002465496381      -0.01081553001     0.0006661877075
         7         5     7.916646927e-05     0.0005574275376       0.01494447791       0.00112843824
         7         6     2.193355755e-05     0.0002366995375      -0.01031566089      0.001537540848
         7         7      -0.05034123437     0.0005603336233      -0.04515325728      0.001664671426
         7         8     0.0007118632125     0.0004640463498    -0.0007238208539     0.0008196431005
         8         0      0.002411563652      0.001147172917       0.00549342149      0.001933870376
         8         1      0.001672872935      0.002107297015     -0.001516973392      0.002424648082
         8         2    -0.0004937390925      0.001259298457     -0.001623916305      0.001918133044
         8         3    -0.0001470943864     0.0006719713855     -0.002388632845       0.00237653317
         8         4    -0.0001026985374     0.0003967829645      0.001809737087       0.00121998906
         8         5     -0.001010322018     0.0005472656989      0.004375412728      0.003822451986
         8         6     9.162951914e-05     0.0003305227379      0.006199743736      0.004140010375
         8         7     0.0009413695429     0.0004820498285      0.003631785145      0.004459270052
         8         8      -0.04838318729     0.0008478089565      -0.04531664897       0.00327459252
Trace of the obdm: up: (-0.3880854182,7.833549666e-20) down: (-0.3372922194,-1.046679776e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110284717 +/- 7.705524011e-05
0.1110633734 +/- 6.208817774e-05
0.1110601076 +/- 5.987982531e-05
0.1111566471 +/- 6.240918124e-05
0.1110873907 +/- 6.032039463e-05
0.1110440547 +/- 6.466177432e-05
0.1111993597 +/- 9.074504605e-05
0.1111323342 +/- 8.930850161e-05
0.1112282609 +/- 9.194002962e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.03584508232      0.001260934745       0.03932045788      0.001416829014
         0         1    -0.0006884574714     0.0009085905701     -0.001850506684     0.0007723714559
         0         2    -0.0007973256015     0.0003431683042     0.0003953023056     0.0007100085656
         0         3     -0.001485590054     0.0004915268834    -0.0002965918422     0.0004976610849
         0         4    -9.747404392e-05     0.0002012852354     0.0006779318656     0.0006412992484
         0         5    -0.0002460623424     0.0006374177465    -0.0004403485229     0.0006051596616
         0         6     0.0003621417721     0.0001794609184     -0.001183840278      0.001358641412
         0         7    -0.0002262463901      0.000204760603     -0.002607084954       0.00203561772
         0         8     -0.002579347831     0.0009709300349     -0.001485231329      0.001054436691
         1         0    -0.0006350022809      0.002099424753    -0.0003502875232      0.002521862357
         1         1       0.03580139884      0.001491979266      0.001566005925      0.001291458801
         1         2      6.87253427e-05     0.0004849501641     -0.006111750476      0.001158439672
         1         3     0.0007366863503     0.0009037996939      0.001680856118     0.0008723497801
         1         4     -0.000678320774     0.0003507025116      0.009905233436      0.001164228747
         1         5      -0.01374005935     0.0009335881548      0.001402413766      0.001029237226
         1         6    -0.0001559421772     0.0002615695894      0.009220362119      0.002327622611
         1         7    -5.019880029e-05     0.0002955556967     -0.009286581783      0.003308151669
         1         8      -0.00119982747      0.002348478538      0.002198847242      0.001427093815
         2         0       0.00108998269      0.002056550776      0.001543353996      0.002161521115
         2         1     2.704075135e-05     0.0006549834969     0.0001259680875      0.001196427809
         2         2       0.04200605159     0.0005986881508       0.04058857975      0.001292154499
         2         3    -0.0009022444875     0.0006068842769      0.001067087642     0.0008821694598
         2         4    -6.991827586e-05     0.0003228935868      0.001639735459      0.001152398782
         2         5     3.072296825e-05     0.0008751497702     -0.001095774225      0.001270544771
         2         6    -0.0003177944368     0.0002234213151     -0.001431790572      0.002537643258
         2         7      0.000241776342      0.000150895854      0.000235036139      0.003196793417
         2         8      0.002716741037      0.002081785748    -0.0001544775426      0.001525397694
         3         0     -0.000992755011      0.001844961538      0.001641761311      0.002238683684
         3         1      0.003010721229      0.002538057062     0.0001589003432        0.0013053179
         3         2     0.0006453581767     0.0008255908948     0.0002505639739      0.001111887615
         3         3       0.04213131803     0.0009641555054       0.04354041568      0.001051192217
         3         4     0.0001315399562      0.000343138197    -0.0007335785836      0.001287768455
         3         5      0.002078596844     0.0008825276475      -0.00019725309      0.001261950441
         3         6    -0.0001418561168     0.0003104700682    -0.0006965892697      0.002104294216
         3         7     4.868571583e-06     0.0004624687689    -0.0008384487489      0.002687792824
         3         8     -0.002127324222      0.001879096827    -0.0004999581333      0.001983363672
         4         0     -0.002034041255       0.00275964687      0.005005267732      0.002112390071
         4         1      0.003831472124      0.004686673485      0.002534576389        0.0023486663
         4         2     0.0005654745659      0.001502632453       0.00274923685      0.001786404784
         4         3      0.000262436199      0.001022086106      0.001095301914     0.0007178819003
         4         4       0.04071588496     0.0006969454741       0.03860182428      0.001278384057
         4         5     0.0006813128162      0.001033630073      0.003328848827      0.001738237994
         4         6    -0.0001450691579     0.0004847407423     0.0001855952864      0.001961439077
         4         7      0.000647079219     0.0008389843262      0.000884459363      0.002680072982
         4         8     -0.002000644311      0.002432280624      0.002791306825      0.001654216907
         5         0      0.003248404422      0.002690917663      -0.00138903579      0.002320469476
         5         1     -0.009807627636       0.00229850255    -0.0008247970741      0.001401115896
         5         2     0.0005320632194     0.0007550255002      -0.01804399081       0.00131299113
         5         3    -0.0009481167242      0.001516285246    -0.0002806459541     0.0009477067986
         5         4    -0.0002244026183     0.0003677608006       0.02641840747        0.0011782874
         5         5      0.005797630903      0.001303047241    -6.966001477e-05      0.001313306866
         5         6     0.0001377890818     0.0002863450056       0.01981070984      0.002248051258
         5         7     0.0005065261277     0.0004157679349      -0.02146231137       0.00373163901
         5         8      0.003150949044       0.00361949695     -0.002163072592      0.001608555444
         6         0     0.0009403293818     0.0006359492324    -0.0002914087775     0.0004815241708
         6         1     0.0002180373826     0.0003106252053     0.0005453443114     0.0003173114461
         6         2     0.0001629216306     0.0003041596475    -0.0007031978063     0.0002912280011
         6         3     0.0001469458797     0.0002111208696    -0.0002333521571     0.0002081696564
         6         4     7.758048244e-05     0.0001147852034      0.000264535567      0.000245087458
         6         5     0.0001803044689     0.0003436788252    -0.0002439290138       0.00027660715
         6         6       0.04087141352     0.0005687508181       0.04123479934      0.000774312628
         6         7    -0.0003554985311     0.0001985063106     0.0003573439767     0.0008216024063
         6         8     0.0006675740249     0.0004488659416     0.0003466036507      0.000394765352
         7         0    -0.0005977791975     0.0005041787688     0.0006311962686     0.0004262571379
         7         1     0.0007241596459     0.0002734235149     9.098918905e-05      0.000315949557
         7         2     0.0005047639661     0.0002436020777     0.0004044188823     0.0002787949763
         7         3     8.533909182e-05     0.0002203010582     5.663659106e-05     0.0001752159635
         7         4     0.0001891958039     0.0001844962952    -0.0007599411491     0.0003127246046
         7         5      0.001369192071     0.0007627066308     0.0006758042777     0.0003094314125
         7         6    -0.0001137138122     0.0002110289372     7.826988099e-05     0.0005607979474
         7         7       0.04128751933     0.0005793254947       0.04262202442     0.0009488173139
         7         8     1.638147176e-05     0.0003695156353      0.001091336752     0.0003756166868
         8         0     -0.003114816893     0.0005442663617     -0.001882857165     0.0004846503323
         8         1     0.0005078420582     0.0004345192166      0.002477985842     0.0004169189303
         8         2     0.0004651855576     0.0003065895192    -0.0003713038046     0.0002943522513
         8         3    -0.0006352716225     0.0003165670562    -0.0009287341978     0.0002497162673
         8         4    -0.0004276478213     0.0001795881654     -0.000166538335     0.0002865975871
         8         5     0.0002370774892      0.000591140253    -0.0006689305217     0.0003150473242
         8         6     6.311374115e-05     0.0001984325188     0.0009301383966     0.0004841561761
         8         7     0.0005165165328      0.000210243554      0.001877255332     0.0007015140501
         8         8       0.03908472201     0.0006524293473       0.04021820871     0.0006847705101
Trace of the obdm: up: (0.3235410215,5.968349338e-20) down: (0.287622656,-2.886583042e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110284717 +/- 7.705524011e-05
0.1110633734 +/- 6.208817774e-05
0.1110601076 +/- 5.987982531e-05
0.1111566471 +/- 6.240918124e-05
0.1110873907 +/- 6.032039463e-05
0.1110440547 +/- 6.466177432e-05
0.1111993597 +/- 9.074504605e-05
0.1111323342 +/- 8.930850161e-05
0.1112282609 +/- 9.194002962e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.07265567431      0.006476570047      -0.02985161688       0.00206914595
         0         1      0.004027616501      0.002125556623      0.001011169106      0.001487735909
         0         2     0.0005360651738     0.0006686699019     -0.001834645628      0.001897847097
         0         3    -0.0006523497345      0.002326280273      -0.01698472213      0.001726566802
         0         4     0.0001893776381     0.0004567087994    -0.0005207063425      0.001407855508
         0         5    -0.0003900692133     0.0007636628557     -0.002537628184      0.001303421405
         0         6     0.0004210827687     0.0004323203356     0.0004137427849      0.002484066164
         0         7     0.0003439667652     0.0004760168807       0.00409415803      0.003897093091
         0         8    -0.0001383021551      0.003131470969       0.06409163735      0.002676671655
         1         0      -0.03389543548       0.01000234532     0.0006090746942      0.002093246684
         1         1      -0.01128406634      0.003468862482      -0.07369897667      0.001551223556
         1         2    -0.0006989951468      0.001159398854     -0.002239680391      0.001653613708
         1         3      -0.01325301303      0.003145346861     -0.002871376408      0.001209887506
         1         4      0.002902806151       0.00182526709     0.0008377187463      0.001323555534
         1         5      -0.02671546639      0.001142013503     -0.002606454224       0.00187115631
         1         6       0.00034168405     0.0005664809637      0.006355782487      0.004367864741
         1         7     0.0001278392642      0.001080564156      0.008166041594      0.005380922773
         1         8      -0.01755752905       0.00386635229      0.003841345401      0.001962810726
         2         0      -0.01080716395       0.00525321677       0.00203372423      0.002863994031
         2         1     5.674035368e-05      0.001353647081     0.0008369270254       0.00111881309
         2         2       -0.0726615465     0.0008533295391      -0.02639147963      0.001786805952
         2         3     -0.003509719992      0.002295381604     0.0001741436487      0.001289628345
         2         4     0.0008849119611      0.001109865917       0.02863944549      0.001417517332
         2         5      0.001133748075     0.0009972477972    -0.0003663080059      0.001019303144
         2         6     0.0005257283213     0.0004333057509       0.01715938414      0.003979373566
         2         7    -0.0003570958524     0.0004351516839       0.02438272141      0.005798592569
         2         8     -0.006009641737      0.002862484582      0.001936509022      0.002219448808
         3         0    -0.0005979099806       0.01083698002       0.01713059147      0.004747822188
         3         1     -0.008436407291      0.006048602254     -0.003686343998       0.00345878445
         3         2     -0.002387591735      0.001963959843      0.002732523121       0.00266505103
         3         3      -0.07265658985      0.003663767276      -0.07879229577       0.00148067264
         3         4     -0.002467997368      0.002010233185      0.002931079179      0.002291488872
         3         5    -0.0008317052616      0.001210703296       -0.0046647841      0.003514485326
         3         6     0.0003614073736     0.0008153820995      0.008772167337       0.00801634076
         3         7     -0.002141258917      0.001408917584       0.01436397659       0.01286733716
         3         8      0.001757735772      0.004302789885        0.0248380245      0.005150453806
         4         0       0.01867810357       0.02178572083        0.0111631818        0.0069986702
         4         1     -0.006519006979       0.01132176397      -0.01040409665       0.00706883727
         4         2     -0.001489607512       0.00364624252       0.02745639433      0.004228440843
         4         3      0.007633530538      0.006896221279     -0.001270265812      0.001924887147
         4         4      -0.06909928499      0.004323418742      -0.04900044243       0.00379734855
         4         5     0.0001281822922      0.002155688488     -0.009293400447      0.006117621008
         4         6    -0.0005765248109      0.001427605051       0.02621132955       0.01344311372
         4         7     0.0003204633192      0.002852811959       0.03868113897       0.02077580232
         4         8      0.002887143844      0.006984057276       0.01054966015      0.006748863745
         5         0       0.02522916302      0.007852007749     -0.001454729139       0.00330400748
